,Q147.OtherInfoAreas,Q147.OtherInfoAreas.Reponse1.Level1,Q147.OtherInfoAreas.Reponse1.Level2,Q147.OtherInfoAreas.Reponse1.Level3,Q147.OtherInfoAreas.Reponse2.Level1,Q147.OtherInfoAreas.Reponse2.Level2,Q147.OtherInfoAreas.Reponse3.Level1,Q147.OtherInfoAreas.Reponse3.Level1,Q147.OtherInfoAreas.Reponse4.Level1,Q147.OtherInfoAreas.Reponse5.Level1,Q147.OtherInfoAreas.Reponse6.Level1,Q147.OtherInfoAreas.Reponse7.Level1,Q148.IdeasOfChanges,Q150.HelpToImplementChanges,Q150.HelpToImplementChanges.Reponse1.Level1,Q150.HelpToImplementChanges.Reponse1.Level2,Q150.HelpToImplementChanges.Reponse2.Level1,Q150.HelpToImplementChanges.Reponse2.Level2,Q150.HelpToImplementChanges.Reponse3.Level1,Q150.HelpToImplementChanges.Reponse4.Level1,Q162.MainChallengesOnFarm,Q162.MainChallengesOnFarm.Reponse1.Level1,Q162.MainChallengesOnFarm.Reponse1.Level2,Q162.MainChallengesOnFarm.Reponse1.Level3,Q162.MainChallengesOnFarm.Reponse2.Level1,Q162.MainChallengesOnFarm.Reponse2.Level2,Q162.MainChallengesOnFarm.Reponse2.Level3,Q162.MainChallengesOnFarm.Reponse3.Level1,Q162.MainChallengesOnFarm.Reponse3.Level2,Q162.MainChallengesOnFarm.Reponse3.Level3,Q162.MainChallengesOnFarm.Reponse4.Level1,Q162.MainChallengesOnFarm.Reponse4.Level2,Q163.SolutionsToAddressProblems,Q166.ShareNewFarmingPractice.Example,Q170.ChallengesOfSharingInfo,Q170.ChallengesOfSharingInfo.Reponse1.Level1,Q170.ChallengesOfSharingInfo.Reponse1.Level2,Q170.ChallengesOfSharingInfo.Reponse2.Level1,Q171.MakeSharingEasier,Q171.MakeSharingEasier.Response1.Level1,Q171.MakeSharingEasier.Response1.Level2,Q171.MakeSharingEasier.Response2.Level1,Q171.MakeSharingEasier.Response2.Level2,Q21.Income.Other,Q21.Income.Other.Reponse1.Level1,Q21.Income.Other.Reponse1.Level2,Q21.Income.Other.Reponse2.Level1,Q21.Income.Other.Reponse2.Level2,Q28.FarmHealth.Text,Q93.BankAccountChallenges,Q95.BankLoanFacilityChallenges,Q95.BankLoanFacilityChallenges.Reponse1.Level1,Q95.BankLoanFacilityChallenges.Reponse1.Level2,Q95.BankLoanFacilityChallenges.Reponse2.Level1,Q97.BankCreditChallenges,Q99.SACCOChallenges,Q99.SACCOChallenges.Reponse1.Level1,Q99.SACCOChallenges.Reponse1.Level2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,biogas,Biogas,,,,,,,,,,,1,expertise to assist,Training,,,,,,workers sometime are not available,Labour ,Shortage,,,,,,,,,,i look for  others,biogas usage,how to inform farmers on the project,Communication,,Lack of information,airtime to call them,Funding for Communication,,,,loans,Loans,,,,tea is now mature,,High repayments and interests,High Interest,,,interest charged is high,Restrictions on loan repayment,Repayment Hard,
1,"biogas ,record keeping,soil conservation",Biogas,,,Record keeping,,Soil conservation,,,,,,2,to be trained by oep,Training,Extension officer,,,,,"neighbours cattle coming to my farm,moles destroying tea",Pests,Neigbouring cattle,,Pests,Moles,,,,,,,none,"soil conservation, record keeping",none,No Challenges,,,none,NA,,,,pluckers,Wages,,,,good rain,,Unfriendly bank restrictions and poor tea prices,Background Check,,Price Shocks,less kilos affect payments of the loan and credit,Poor management,Bad Management,
2,best dairy farming,Livestock,Dairy,,,,,,,,,,,expert  to train me,Training,Extension officer,,,,,workers who pluck tea are not available,Labour ,Shortage,,,,,,,,,,weeding and spraying,dairy farming,distance to other farmers,Travel,,,posters to be provided,Training materials,,,,Farming costs,Farm Costs,,,,drought has not been experienced,,"long quees
high interest rate per month",High Interest,,Long Lines,,None,No Challenges,
3,"soil management,value addition",Soil management ,,,Value addition,,,,,,,,,be provide with finance,Finance,,,,,,drought,Weather,Drought,,,,,,,,,,i pluck alone,soil management,Getting time for demonstration because they take long,Time,,,nothing,NA,,,,Cow feeds,Livestock ,,,,"prolonged drought,hailstorms this year",,long quees,Long Lines,,,,Taking a lot of time to approve and disburse loans,Background Checks,Disbursement Timeline
4,"soil testing in my farm,bee keeping",Soil management ,Soil quality analysis,,Bee keeping,,,,,,,,,being trained on soil management,Training,Soil mangement,,,,,"drought,expensive fertilizers ,soil erosion",Weather,Drought,,Inputs,Fertilizer,Price,,,,,,we pluck as family,"soil management, bee keeping",Others doesn't accept teachings/trainings,Fellow farmers do not accept training,,,information to be announced by oep,Increased support from cooperative,,,,development,Farm Costs,,,,"storm,drought",,no problem so far,No Challenges,,,,long processing time with high interest,Disbursement Timeline,Background Check
5,soil ph,Soil management ,Soil quality analysis,,,,,,,,,,,expert to train me on tea farming,Training,Farm mangement,,,,,"drought,weeds and pest",Weather,Drought,,Pests,,,Weeds,,,,,loan,"soil erosion,weed management",Others may not implement teachings,Fellow farmers do not accept training,,,finance on transportation,Funding to travel,,,,workers wage,Wages,,,,"lack of enough rain,expensive fertilizer",,damage of tea bushes by drought or hailstones renders high bank interest due to delay,High Interest,Bad Weather,Farming Challenges,,limited credit limit by sacco,Low Credit,
6,water and soil management,Soil management ,,,Water management ,,,,,,,,,training on best farming practices,Training,Good agricultural practices,,,,,"workers are not available to pluck ,as i am sick",Labour ,Shortage,,Illness,,,,,,,,Going out to look for jobs/labour to increase my income,soil management and training on best tea farming,Some people do not believe or implement farming ideas,Fellow farmers do not accept training,,,i need to be trained first,Training ,,,,farming,Farm Costs,,,,drought this year,,not affordable,Not Affordable,,,,restricted credit limit,Low Credit,
7,dairy farming,Livestock,Dairy,,,,,,,,,,,provided with  tea seedling,Inputs,Seedlings,,,,,"drought,no enough workers or pluckers",Labour ,Shortage,,Weather,Drought,,,,,,,Buy farm inputs in time during a cheap season,New information I will trained or shown about farming,Some people don't accept teachings/training from us the locals but accept new visitors/extension officers to train,Fellow farmers do not accept training,,Prefer training from experts/extension staff,Having group trainings and official visitors to give us more and new information,Training,,Training materials,,development,Farm Costs,,,,drought,,not so far,No Challenges,,,,"limited credit limit
delayed remittance",Low Credit,
8,"Newer practises to improve farming, harvesting and production.",Good agricultural practices ,,,Harvesting,,,,,,,,,Financial help and training,Training ,,Finance,,,,finance to buy fertilizer,Finance,Fertilizer,,,,,,,,,,Leaving tea to grow and leaves/branches touched each other (canopy-like) and weeds wouldn't grow much,The soil management and new farming techniques,Logistics,Logistics,,,I don't know,NA,,,,development buying land,Farm Costs,,,,enough rain,,no problem,No Challenges,,,,restricted credit limit. it depends on delivered g,Low Credit,Farming Challenges
9,I need to know more about soil,Soil management ,,,,,,,,,,,,Getting newer seeds of tea because my type is older,Inputs,Seeds,,,,,Prices of farm inputs are high and low income after productions,Prices,High input price,,Income,Low,,,,,,,Mulching and using organic manure,The teachings,Transport and other expenses,Travel,Costs,,Call them to seminars,Training,,,,"invest on developments, pay wages,contribute to society",Farm Costs,,Wages,,tea has matured this year,,crop damages through bad weather,Farming Challenges,Bad Weather,,,credit limit is low depends on my shares,Low Credit,Shares
10,Record Keeping and tea plantations and management,Record keeping,,,Tea management,,,,,,,,,Being trained,Training ,,,,,,"Weather, prices of farm implements",Weather,,,Prices,High input price,,,,,,,None,The new ideas of farming,Some people exposure and lack of information makes it hard. Time also is a factor.,Time,,Lack of information/resources/demonstrations/demonstrations,Needs Demonstration farms and workshops,Demonstration Farm,,,,wages,Wages,,,,Minimal rainfall,,ff,-1,,,,reduce production of tea,Farming Challenges,
11,Trainings on tea and value addition,Tea management,,,Value addition,,,,,,,,,Support financially and trainings,Training ,,Finance,,,,Weeds,Weeds,,,,,,,,,,,Uprooting and throwing them away in the road,Fertilizer usage,Few people and delays in implementation,Travel,,,Materials and demonstration farms,Training materials,,,,"wages, development",Wages,,Farm Costs,,Bad weather,,"High interest rates charged by banks,
low credit limit accorded to me due to the
flactuating tea prices.",High Interest,,Price Shocks,,"credit limit is limited by shares held
repayment",Low Credit,Shares
12,Tea and Management,Tea management,,,Farm management,,,,,,,,,Finances and training,Training ,,Finance,,,,Weather,Weather,Hail,,,,,,,,,,Seeking reliable labourers,New farming practises,People may lack all the necessities to apply the knowledge and skills learnt,People lack necessities to implement new skills,,,Financial Support,Funding,,,,"wages, developments",Wages,,Farm Costs,,We used fertilizers and steady rainfall,,"high interest charged by banks
limited credit limit",High Interest,,,,my share is my security thus low credit limit,Low Credit,Shares
13,To get more produce from tea farming hence good income,Tea management,,,Productivity improvement,,,,,,,,,Finances,Training ,,Finance,,,,Weather and hailstones,Weather,Hail,,,,,,,,,,Planning to uproot old model of tea,About how I was thought,"Time management, finances and materials",Time,Costs,,Finances,Funding,,,,"wages, improve my farm",Wages,,Farm Costs,,Waether,,"interest charged on loan
fluctuating prices of security (tea prices)",High Interest,,Price Shocks,,"loan value is limited by shares held
repayment",Shares,
14,Tea productions,Tea management,,,,,,,,,,,,Finances and knowledge,Knoweldge,,Finance,,,,Workers/pluckers need more money,Labour ,Shortage,,Labour ,Costs,,,,,,,"Using mice straps, weeding, support to bananas using trees, planting trees",The new farming techniques,communiction is a major constrain,Travel,Communication,,"Logistics and give resource persons, training materials too.",Training materials,,,,"wages,saving,animal feeds",Wages,Savings,Livestock,,Weather,,not hard to access,No Challenges,,,,no challenge,No Challenges,
15,Tea,Tea management,,,,,,,,,,,,"Loans, marketing and training",Training ,,Finance,Loans,Marketing,,Old clown tea lack good productions,Inputs,Poor seedling varieities,,,,,,,,,,Spraying,Telling farm practises I am aware of. New teachings,language barriers and poor communication,Communication,,Language,Demonstrations sites/farms,Demonstration Farm,,,,"wages,",Wages,,,,Produce from land was good and sufficient,,"interest rates are high,
fluctuating tea yield leading to inability to service loans",High Interest,Repayment Hard,Price Shocks,,"delay to credit my account 
credit limit is low",Low Credit,Disbursement Timeline
16,"Soil PH levels, composting",Soil management ,Soil quality analysis,,Compositing,,,,,,,,,visit by the extension officers to the farm,Training ,Extension officer,,,,,"Pests, Weeds and Bad weather",Weather,Poor,,Pests,,,Weeds,,,,,Uprooting bad weeds not destroyed by spraying with chemicals,How to increase their production,"drought
poor prices",Drought,Costs,,Doing regular visits to check the farmers' progress,Visit Fellow Farmers Farms,,,,animals feeds,Livestock ,,,,Good produce and health of crops,,repayment period especially during hail damage,Repayment Hard,Bad Weather,,,none,No Challenges,
17,"Fertility, soil conservation, irrigation and Farm management skills",Soil management ,Soil conservation,,Irrigation,,Farm management,,,,,,,being trained,Training ,Good agricultural practices,Finance,,,,"Weeds, Pests and diseases",Weeds,,,Pests,,,,,,,,not yet,"Weeding information, soil management",language barrier and education level,Language,,Poor education,Financial and manual/materials support,Funding,,Training materials,,"animals feeds, savings",Livestock ,,Savings,,Good weather,,low  credit limit because my security is agricultural produce which is highly affected by weather,Low Credit,Bad Weather,,,"its not active,take time to given loan",Disbursement Timeline,
18,how to preserve milk,Milk storage,,,,,,,,,,,,training on best farming practice and acces to finance,Training ,Good agricultural practices,Finance,,,,"Transportation of farm produce is far, weather, expensive labour on tea plucking, bad weeds",Weather,,,Labour ,Costs,,Weeds,,,Transport,Transportation distance,diversify on food crops,how to do hydroponic practices,not really depent on the other farmer,Not needed,,,have a localised system of farming,Localised farming system,,,,"wages,savings,development, daily expenses",Wages,Savings,Farm Costs,Daily Expenses,Good crops,,"credit limit
repayment challenges",Low Credit,,Repayment Hard,,Repayments during low season is a problem,Repayment Hard,Farming Challenges
19,more of training on farm records and new farming techniqes,Record keeping,,,Good agricultural practices,,,,,,,,,financial support to purchase modern beehives,,,Finance,Beehives,,,pest,Pests,,,,,,,,,,,i have tried to employ some on contract basis,how to improve on banana production,poor communication,Communication,,,improve on communication systems,Communication,,,,"development,wages,saving",Wages,Savings,Farm Costs,,Weather and composting,,repayment problem since tea yield varies depending onbweather,Repayment Hard,Bad Weather,,,sometime there is no enough funds,Repayment Hard,
20,,,,,,,,,,,,,,"to trained
to be boosted financially so as to construct dairy farm",Training ,,Finance,Dairy ,,,lack of knowledge and high cost of living,Living costs,,,Knowledge,,,,,,,,putt tarraces to prevent water,how to do and practice soil and water management,ilitrecy some of us did not go to school,Poor education,Literacy,,have the presentation on understandable mode,Improved presentations,,,,"wages,savings",Wages,Savings,,,Fertility degradation,,low tea yield makes my credit limit low,Low Credit,,Farming Challenges,,limitation of funds amount,Repayment Hard,
21,"proper Records keeping,
Good farming practices that cam improve yield",Record keeping,,,Yield improvement,,,,,,,,,"accessibility to finance
storage facility
transportation

lack of electricity",Transport,,Finance,,Storage,Electricity,plucking labour constrains on flactuation of tea prices,Labour ,Shortage,,Prices,Price fluctuation,,,,,,,tarecess,how to improve farming of tea,negligents,Negligence,,,improve on farmer communication,Communication,,,,"saving,development,animal feeds",Livestock ,Savings,Farm Costs,,due to heavy rainfall accomoanied byhailstones,,"limited credit limit
low value security",Low Credit,,,,reduced production increase interest,High Interest,Farming Challenges
22,"fishery  
farm segmentation to improve yield
good farming practices,
proper tea growing
good record keeping",Livestock,Fish,,Farm planning,,Record keeping,,Yield improvement,Tea management,,,,"financial support
and training",Training ,,Finance,,,,"heavy rainfall
drought",Weather,Rain,Heavy,Weather,Drought,,,,,,,building gabions,news ways of milk processing before selling,language,Language,,,educate farmers on farming techniques,Training,,,,"wages, savings, develoment",Farm Costs,Savings,Wages,,perserver drouth hit tea bushes,,interest rates is high,High Interest,,,,poor weather sometimes affect the income,Repayment Hard,Bad Weather
23,"cattle rearing 
better farming skills to increase tea yield
soil testing to enable know the best fertilizer",Soil management ,Soil quality analysis,,Dairy farming,,Yield improvement,,,,,,,"when trained on the new techniques
buy me a cow  i will be happy",Training,New ideas,Finance,Dairy ,,,poor communication to my fellow farmers,Information,Poor communication,,,,,,,,,,put mulching materials,how to construct taracess,communication and negligence,Communication,,Negligence,visit farmers regularly,Visit Fellow Farmers Farms,,,,"saving,development,daily home expenses",Farm Costs,Savings,Farm Costs,Daily Expenses,weather changes,,interest rates are high,High Interest,,,,delay in disbursement of the loan,Disbursement Timeline,
24,"soil testing,
financial access",Soil management ,Soil quality analysis,,Financial management,,,,,,,,,financial support to fund me start the business,Finance,Micro-enterprise,,,,,not knowing the practices how they are don fully,Knowledge,Good agricultural practices,,,,,,,,,,construction of terraces,pruning,,,,,reduce adult iliteracy through teaching them,Training,Reduce illiteracy,,,"animal feeds,wages",Livestock ,,Wages,,heavy rainfall accompanied by hailstones,,"delay in remittance
low credit limit 
high interest charged
long process to acquire loan",Low Credit,Disbursement Timeline,High Interest,,so far no challenges,No Challenges,
25,"record keeping
soil acidity,
how to improve yield
proper tea plucking",Soil management ,Soil quality analysis,,Record keeping,,Yield improvement,,Plucking,,,,,financing to enable land acquisition and also provision of resources,Finance,Land,,,,,drought and run off water,Weather,Drought,,Crops,Soil erosion,,,,,,,dd,how to get quality tea,resistance by the recipient to the new idea,Fellow farmers do not accept training,,,educate us on faring practices,Training,,,,"wages,animal  feeds,savings,",Livestock ,Savings,Wages,,increased kgs plucked so far,,repayment period is low and high interest and credit limit is limited by the amount of crop previously produced,Repayment Hard,Farming Challenges,High Interest,,low production of tea sometimes affect payement,Repayment Hard,Farming Challenges
26,"biogas
greenhouse
water filtration
poultry keeping",Livestock,Poultry,,Biogas,,Water management ,,,,,,,i request for seedling or financial support,Finance,Land,Inputs,Seedlings,,,heavy rainfall and hailstones,Weather,Rain,Heavy,Weather,Extreme,Hail,,,,,,intercroping and  planting shed trees,not in a position,inadequate resources such as time and recipient resistance,Fellow farmers do not accept training,,Lack of information/resources/demonstrations/demonstrations,educate the farmers on the importance of other farmers in production,Training,,,,"wages, animal feeds,",Livestock ,,Wages,,poor tea production,,repayment during low is a great challenge,Repayment Hard,Farming Challenges,,,low credit limit depends on my shares,Low Credit,Shares
27,"soil ph value that is salinity and acidity 
biogas record keeping",Soil management ,Soil quality analysis,,Biogas,,Record keeping,,,,,,,financial support to be granted to enable me do them,Finance,,,,,,weather changes and heavy rainfall with less fertiliser suplied by the company,Weather,Changing,,Weather,Rain,Heavy,Inputs,Fertilizer,Low volume applied,,,"manual weeding 
chemical use to solve pest and diseases
access to funds to facilitate acquisition of transport means like motor cycle",placement of mulching materials,lack of resources to train,Lack of information/resources/demonstrations/demonstrations,,,use farm promoters,Farmer Promoters,,,,"wages,developments",Farm Costs,,Wages,,pruning of the tea,,due to low crop yield  and fluctuating tea price loan credit is low,Low Credit,Farming Challenges,,,low amount of money disbursed by the sacco,Insufficient Disbursement Amount,
28,"soil testing 
fertilizer 
biogas",Soil management ,Soil quality analysis,,Biogas,,Fertilizer management,,,,,,,access to finance,Finance,,,,,,weather changes,Weather,Changing,,,,,,,,,,"manual weeding and chemical weeding
i request my farm soil to tested",my neighbours,"poor attendance to training and demonstration
resistance by farmers",Fellow farmers do not accept training,,,have the meetings frequent in the buying centers,Meetings at buying centres,,,,"wages, developments, daily expenses",Wages,Daily Expenses,Farm Costs,,planted new tea pushes,,fluctuating crop yield lows credit limit,Low Credit,Farming Challenges,,,no problem so far,No Challenges,
29,"soil management
tea plucking rounds
fertilizer addition to the farm when and how to do so",Soil management ,Soil quality analysis,,Plucking,,Fertilizer management,,,,,,,to be assisted financial support and training,Training ,,Finance,,,,gd,,,,,,,,,,,,"building trench to prevent  soil erosion,
to diversify to other things",the new farming practices so that they also benefit,no challenges,No Challenges,,,,,,,,"wages, animal feeds,expanding farming,community group contribution,church contribution among others",Wages,Farm Costs,Livestock,Group Contributions,reduced tea leaves production,,credit is limited because tea yield fluctuate,Low Credit,Farming Challenges,,,delay sometimes of money,Disbursement Timeline,
30,"soil testing
how to improve yield",Soil management ,Soil quality analysis,,Yield improvement,,,,,,,,,if am given financial aid i will do,Finance,,,,,,"inadewuate food supply,
price flactuations,
drought,
hailstones and frost",Weather,Drought,,Weather,Extreme,Hail,,,,,,"outsourcing labour
planting improved seeds",everything taught especially farming practices,"time constraint
lack of facilities",Time,,,being simple and practising myself so that when people see get the need to try and becoming willing to learn,Training,,,,"farming, wages",Farm Costs,,Wages,,timely pruning after two and half years,,credit limit is low depending on crop yield,Low Credit,Farming Challenges,,,reduced production of tea that make payment hard,Repayment Hard,Farming Challenges
31,soil content. its salinity and acidity,Soil management ,Soil quality analysis,,,,,,,,,,,financial support,Finance,,,,,,"funds to run daily activities
record keeping pest and disease
transport problem",Finance,,,Pests,,,Transport,,,,,"doing zero grazing
preparing local animal feeds
water harvesting from roof",the skills and information gaihed,no challange,No Challenges,,,information to farmers and time be created for lessons,Training materials,,,,"wages,animal feeds",Wages,,Livestock,,:-X:-X:-D:-D:-\,,credit limit is low it relay on tea leaves delivered to fac5ory,Low Credit,Farming Challenges,,,It is a challenge to repay the monthly amounts tea,Repayment Hard,Farming Challenges
32,"plucking rounds
how many times to apply fertilizer",Plucking,,,Fertilizer management,,,,,,,,,financial support to enable me practice,Finance,,,,,,"weeds 
low yield in tea bushes",Weeds,,,Crops,Low productivity,,,,,,,"hand picking of weeds,
chemical weeding
sourcing loans to meet expenses","farming techniques,
plucking rounds",time factor,Time,,,information cascading so that everyone becomes  aware,Training,,,,"wages,animals feed, church contribution,develop farm",Wages,Farm Costs,Livestock,Group Contributions,due to low rain and too much cold,,"fluctuating crop yield/ prices makes credit limit to be low
high interest rates",Low Credit,Farming Challenges,High Interest,,low credit limit,Low Credit,
33,soil testing to know what i should do to improve yield,Soil management ,Soil quality analysis,,,,,,,,,,,"financial aid
better breeds",Finance,,Inputs,Improved breeds,,,"financial support
fluctuating prices
pest and disease
labour constraint
natural calamities",Finance,,,Prices,Price fluctuation,,Pests,,,Labour ,Shortage,"researching for knowledge of the farming practices and planning to start 
i have planted a crafted avocado as a pretest to the technique",farming practices which can improve yeild,lack of resources,Lack of information/resources/demonstrations/demonstrations,,,people to be given information by sireet oep,Increased support from cooperative,,,,"wages,animal feeds,",Wages,,Livestock,,better rainfall,,"interest rates 
repayment is a challenge",High Interest,,Repayment Hard,,No challenges,No Challenges,
34,"biogas
how to improve yield in my yea farming",Biogas,,,Yield improvement,,,,,,,,,access to cheap finance,Finance,Affordable,,,,,"fluctuating prices
unstable labour force
low yields",Prices,Price fluctuation,,Labour ,Shortage,,Crops,Low productivity,,,,doing inter cropping to solve  food problem and planting bananas,dairy farming and tea farming production improvement,resistance by the other famers and time problem,Fellow farmers do not accept training,,,phone numbers will improve communication,Communication,,,,pluckers salary,Wages,,,,good rain and applied fertilizer,,"interest rates
repayment difficulty when crop is low",High Interest,Farming Challenges,Repayment Hard,,They take too long to process the loans,Disbursement Timeline,
