,Q147.OtherInfoAreas,Q147.OtherInfoAreas.Reponse1.Level1,Q147.OtherInfoAreas.Reponse1.Level2,Q147.OtherInfoAreas.Reponse1.Level3,Q147.OtherInfoAreas.Reponse2.Level1,Q147.OtherInfoAreas.Reponse2.Level2,Q147.OtherInfoAreas.Reponse3.Level1,Q147.OtherInfoAreas.Reponse3.Level1,Q147.OtherInfoAreas.Reponse4.Level1,Q147.OtherInfoAreas.Reponse5.Level1,Q147.OtherInfoAreas.Reponse6.Level1,Q147.OtherInfoAreas.Reponse7.Level1,Q148.IdeasOfChanges,Q150.HelpToImplementChanges,Q150.HelpToImplementChanges.Reponse1.Level1,Q150.HelpToImplementChanges.Reponse1.Level2,Q150.HelpToImplementChanges.Reponse2.Level1,Q150.HelpToImplementChanges.Reponse2.Level2,Q150.HelpToImplementChanges.Reponse3.Level1,Q150.HelpToImplementChanges.Reponse4.Level1,Q162.MainChallengesOnFarm,Q162.MainChallengesOnFarm.Reponse1.Level1,Q162.MainChallengesOnFarm.Reponse1.Level2,Q162.MainChallengesOnFarm.Reponse1.Level3,Q162.MainChallengesOnFarm.Reponse2.Level1,Q162.MainChallengesOnFarm.Reponse2.Level2,Q162.MainChallengesOnFarm.Reponse2.Level3,Q162.MainChallengesOnFarm.Reponse3.Level1,Q162.MainChallengesOnFarm.Reponse3.Level2,Q162.MainChallengesOnFarm.Reponse3.Level3,Q162.MainChallengesOnFarm.Reponse4.Level1,Q162.MainChallengesOnFarm.Reponse4.Level2,Q163.SolutionsToAddressProblems,Q166.ShareNewFarmingPractice.Example,Q170.ChallengesOfSharingInfo,Q170.ChallengesOfSharingInfo.Reponse1.Level1,Q170.ChallengesOfSharingInfo.Reponse1.Level2,Q170.ChallengesOfSharingInfo.Reponse2.Level1,Q171.MakeSharingEasier,Q171.MakeSharingEasier.Response1.Level1,Q171.MakeSharingEasier.Response1.Level2,Q171.MakeSharingEasier.Response2.Level1,Q171.MakeSharingEasier.Response2.Level2,Q21.Income.Other,Q21.Income.Other.Reponse1.Level1,Q21.Income.Other.Reponse1.Level2,Q21.Income.Other.Reponse2.Level1,Q21.Income.Other.Reponse2.Level2,Q28.FarmHealth.Text,Q93.BankAccountChallenges,Q95.BankLoanFacilityChallenges,Q95.BankLoanFacilityChallenges.Reponse1.Level1,Q95.BankLoanFacilityChallenges.Reponse1.Level2,Q95.BankLoanFacilityChallenges.Reponse2.Level1,Q97.BankCreditChallenges,Q99.SACCOChallenges,Q99.SACCOChallenges.Reponse1.Level1,Q99.SACCOChallenges.Reponse1.Level2
35,increasing production of tea leaves,Yield improvement,,,,,,,,,,,,financial surpport,Finance,,,,,,"inadequate training on technical know how on beekeeping, and goat rearing  animal rearing",Lack of support ,,,Training ,,,,,,,,digging terraces,farming practices which improve yield,people may not take up the training thus in may loose synergy and  strength to train as well as inability to share again,Fellow farmers do not accept training,,,"access to power such as electricity
time be created so as farmers meet and share",Electricity,,,,pay plucker,Wages,,,,massive hailstone lasted for 3 days on the ground,,"interest rates are high
repayment is hard during dry/cold season",High Interest,Bad Weather,Repayment Hard,,The no.of kgs of tea may sometimes be low,Repayment Hard,Farming Challenges
36,"how to improve yield
soil testing to know correct fertilizer to use
dairy farming
poultry keeping",Soil management ,Soil quality analysis,,Livestock,Dairy,Livestock,Poultry,Yield improvement,,,,,access to financial aid,Finance,,,,,,"pest and diseases
weather changes such as heavy rain
hailstones
weeds",Pests,,,Weather,Changing,,Weather,Extreme,Hail,Weeds,,"grazing cattle in small parts so as to make the place fertile with the animal waste.
outsourcing land to grow crops for home use
inter cropping to increase farm output
hand weeding",new farming practices that increases output,misunderstanding,Communication,,,organise meetings,Establish meetings,,,,"animal feeds,transport",Livestock ,,Transport,,stable rain and good fertilizer,,"interest rates are high
repayment is difficult during low crop",High Interest,Farming Challenges,Repayment Hard,,No. of kgs of tea may sometimes be low,Repayment Hard,Farming Challenges
37,"biogas
chicks hatching
milking machine 
soil testing",Soil management ,Soil quality analysis,,Livestock,Poultry,Biogas,,Milk production,,,,,access to cheap fianace,Finance,Affordable,,,,,its new idea and i will join very soon,New idea,,,,,,,,,,,"chemical weeding
hand weeding",the farming skills learnt,people may ask questions which i may not be able to handle,Lack of information/resources/demonstrations/demonstrations,,,creating an interaction and communication platform and calling meeting,Communication platform,,Establish meetings,,"wages, monthly expenses such zuku,animal feeds, assist the needy in the society",Wages,Daily Expenses,Livestock,Group Contributions,good  weather,,"repayment is hard during dry season,and during hailstone
high interest rates",Repayment Hard,Bad Weather,High Interest,,"Harambee sacco branches are far from home,guaranto",Long distance,
38,"soil testing
how to apply fertilizer",Soil management ,Soil quality analysis,,Fertilizer management,,,,,,,,,financial grant will do it,Finance,,,,,,"inadequate food
soil erosion
shade trees",Soil mangement,Soil erosion,,Lack of food,,,No trees,,,,,"spraying/ chemical weeding
hand picking",ways to manage soil and water,"resistance by farmers
lack of resources",Lack of information/resources/demonstrations/demonstrations,,Fellow farmers do not accept training,sireet oep to offer resources,Increased support from cooperative,,,,paying pluckers,Wages,,,,hailstone,,repayment is a challenge since sometime tea crop yield keep on fluctuating,Repayment Hard,Farming Challenges,,,The number of kgs of tea might sometimes be low,Farming Challenges,
39,"soil sampling to know correct fertilizer to apply
biogas",Soil management ,Soil quality analysis,,Biogas,,,,,,,,,"access to cheap source of finance
financial grant",Finance,Affordable,,,,,"tea yield is low
soil erosion",Crops,Low productivity,,Soil mangement,Soil erosion,,,,,,,weeding  using round up and kalach,"chemical and hand weeding
chemical handling",lack of time to go train people,Time,,,time be created for farmers to meet and share ideas,Establish meetings,,Time,,BUYING ANOTHER LAND,Land Purchase,,,,good rainfall,,"interest rates are high 
repayment during low crop season",High Interest,Farming Challenges,Repayment Hard,,,,
40,soil testing to know its ph value ie salinity and alkalinity,Soil management ,Soil quality analysis,,,,,,,,,,,financial grants,Finance,,,,,,"scarcity of land
poor land fertility
inadequate supply of food
weeds
pest and diseases",Lack of food,,,Pests,,,Soil mangement,Fertility,,Weeds,,"inter cropping (planting beans,maize,bananas and potatoes together)",how to take care of your farm,"misunderstanding from other who may think am proud
time constraint",Time,,,"forums be created to sensitize farmers
doing by example",Sensitization,,,,"WAGES AND SALARIES,MAINTENANCE OF THE FARM",Wages,,Farm Costs,,timely and sufficient rainfall,,"repayment is a challenge during low crop
interest rates are high",Repayment Hard,Farming Challenges,High Interest,,,,
41,"my soil be tested 
good ways to improve yield",Soil management ,Soil quality analysis,,Yield improvement,,,,,,,,,access to affordable source of finance and grants if possible,Finance,Affordable,,,,,"weeds
fluctuating tea prices
labour turnerover",Weeds,,,Prices,Price fluctuation,,Labour ,Shortage,,,,i dug borehole and started harvesting water to solve water problem,farming skills which improve output,respondent may be reluctant towards the information given,Fellow farmers do not accept training,,,farmers sensitization on awareness,Sensitization,,,,Farming,Farm Costs,,,,good weather such as rainfall and good health,,no challenge i am given what i require,No Challenges,,,,,,
42,"how to keep my farm to increase output
soil testing",Soil management ,Soil quality analysis,,Yield improvement,,,,,,,,,"financial access 
support and guidance to whats is supposed to be done on legal framework on value",Finance,,Legal support,,,,"fluctuating tea prices
frosts and hailstone
weeeds",Prices,Price fluctuation,,Weeds,,,Weather,Extreme,Hail,,,chemical weeding and hand picking,everything i am trained on,time constraint and inadequate resources,Time,,Lack of information/resources/demonstrations/demonstrations,i need to be train well so that i acquire more to tell other farmets,Training,,,,Tea farming,Farm Costs,,,,it rained on time,,"fluctuating interest rates
low credit rates",Low Credit,,High Interest,,,,
43,"how to improve tea yield
soil testing to know good fertilizer",Soil management ,Soil quality analysis,,Yield improvement,,,,,,,,,"training on bee keeping
asset support like beehive
access to finance",Training ,Bee keeping,Finance,Beehives,,,"frosts and hailstones
weeds",Weather,Extreme,Frost,Weeds,,,Weather,Extreme,Hail,,,hand picking of weeds,how to increase yield from small farm,time constraint,Time,,,sireet to create farmers network to ease communication,Communication,,Increased support from cooperative,,Dairy farming,Farm Costs,,Livestock,,too much cold and frost,,kilos are not enough so i get less loans,Insufficient Disbursement Amount,Farming Challenges,,,,,
44,soil ph value,Soil management ,Soil quality analysis,,,,,,,,,,,"financial grants
access to cheap source of finance",Finance,,,,,,"weeds
price fluctuation
inadequate food supply",Prices,Price fluctuation,,Weeds,,,Lack of food,,,,,"renting land
hand picking weeds",how to embrace mechanized farming and conservation of water,time to meet is a challenge,Time,,,"creation of field days and farmers day by sireet so as 
farmers meet to share",Increased support from cooperative,Farmers Day,Share benefits,,Buying more land,Land Purchase,,,,weather has been cold but its improving,,None,No Challenges,,,,,,
45,soil testing,Soil management ,Soil quality analysis,,,,,,,,,,,i request sireet to construct for me a dairy unit,Infrastructure,Dairy unit,,,,,"inadequate water
weeds
frost and hailtones",Weather,Extreme,Frost,Weeds,,,Weather,Extreme,Hail,Water,Access,using chemical weeding and hand picking,new skills in  farming,time,Time,,,"time be created so as  the choimim village family meet learn new things.
resistance by respondents",Time,,,,Repaying loans,Loan Repayment,,,,poor weather too much hailstones,,"repayment when crop is low
high interest rates",High Interest,Farming Challenges,Repayment Hard,,,,
46,soil test,Soil management ,Soil quality analysis,,,,,,,,,,,"i need financial grant,access to cheap source of finance",Finance,Affordable,,,,,no challenge,None,,,,,,,,,,,weeding using hand and chemicals,how to keep your farm clean  and to improve productivity,communication with them,Communication,,,doing the same practically so that they see. working as an example,Leading by example,,,,"Savings,harambees",Savings,,,,poor rain,,"interest rates high
procedure to acquire is long and comple",High Interest,,Background Check,,,,
47,soil testing to know crop appropriate to plant and good fertilizer,Soil management ,Soil quality analysis,,Fertilizer management,,,,,,,,,"access to water supply will enable me go dairy farming
access to affordable source of finance
access to electricity",Inputs,Water,Finance,Beehives,Dairy,Electricity,"price fluctuation
weeds
labour turn over
food insecurity",Prices,Price fluctuation,,Weeds,,,Labour ,Shortage,,Lack of food,,reduce fertilizer cost,how to keep your farm clean and how to improve yield,"time challenge
lack resources",Time,,Lack of information/resources/demonstrations,farmers to be taught on the importance sharing information,Share benefits,,,,"Farming,dairy feeds,travelling,wages and salaries",Farm Costs,Wages,Livestock,Travel,frost and hailstone its too cold,,"High interests 
Unfair penalties due to uncontrolled loses/catastrophes",High Interest,Farming Challenges,Repayment Hard,,,,
48,"fertilizer to use
biogas",Biogas,,,Fertilizer management,,,,,,,,,provided with dairy farming breeds,Inputs,Improved breeds,,,,,"fluctuating tea prices
weeds",Prices,Price fluctuation,,Weeds,,,,,,,,not yet done,new farming techniques,"inadequate time
lack of resources",Time,,Lack of information/resources/demonstrations,teaching farmers to accept training,Share benefits,,,,,,,,,weather,,Price fluctuations on tea affect repayment,Repayment Hard,Price Shocks,,,,,
49,"dairy farming 
soil testing",Soil management ,Soil quality analysis,,Livestock,Dairy,,,,,,,,training on animal husbandry,Training ,Livestock,,,,,"lack  of finance
scarcity of land
weeds",Finance,,,Weeds,,,Farm area,,,,,"chemical weeding
hand pulling
planting pumpkins to to supplement food supply",chemical handling ands uses,"time 
lack 9f tools to use",Time,,Lack of information/resources/demonstrations,teach farmers to accept new technique,Share benefits,,,,,,,,,last year i pruned the tea bushes,,Low income,Low Income,,,,,,
50,"soil test
tea transportation is costly 
high cost of fertilizer",Soil management ,Soil quality analysis,,Fertilizer management,,Tea transportation,,,,,,,finance,Finance,,,,,,"tea plucking labour
weeds",Labour ,Shortage,,Weeds,,,,,,,,"chemical weeding hand picking
keeping dry matter for animal feeds","how to weed farms
how to harvest and conserve water","time challenge
inadequate resources",Time,,Lack of information/resources/demonstrations,creating farmers day by sireet to make it easy,Increased support from cooperative,Farmers Day,,,,,,,,poor rain and fertilizer,,repayment due to fluctuation of tea production,Repayment Hard,Farming Challenges,,,,,
51,"soil testing
farm planning",Soil management ,Soil quality analysis,,Farm management,,,,,,,,,provision of finance,Finance,,,,,,no challenge other than weeds and drought,Weeds,,,Weather,Drought,,,,,,,"manual weeding using jembe
chemical weeding",plucking table maintainance,"time constraint
inadequate resources",Time,,Lack of information/resources/demonstrations,farmers to be taught to accept new techniques and ideas,Training,,Sensitization,,,,,,,good weather conditions and  absence of pests,,reduced production of tea couses the sacco to take all the money available,Repayment Hard,Farming Challenges,,,,,
52,"soil testing
how improve tea out put",Soil management ,Soil quality analysis,,Yield improvement,,,,,,,,,to be provided with finance,Finance,,,,,,"weather changes
low price that increase cost of production",Prices,Low prices,,Weather,Changing,,,,,,,inter cropping to increase supply  of food,building terraces,"resistance by people
lack of time
lack resource",Fellow farmers do not accept training,Time,Lack of information/resources/demonstrations,educate farmers and bring  field officers,Increased support from cooperative,,Training,,,,,,,improved weather and absence of pests,,destruction tea bushes that meant to pay the loans is a major problem,Repayment Hard,Farming Challenges,,,,,
53,"how to improve tea yield
soil test",Soil management ,Soil quality analysis,,Yield improvement,,,,,,,,,training on zero grazing,Training,Zero grazing,,,,,"weather changes
drought season
price fluctuation",Weather,Drought,,Weather,Changing,,Prices,Price fluctuation,,,,chemical and hand picking of weeds,"pumpkins growing
farm weeding",time is a problem,Time,,,educate us on importance of tea management,Training,,,,,,,,,inadequate rain and frost,,reduce production of tea leaves which sometimes affect payrment,Repayment Hard,Farming Challenges,,,,,
54,"soil testing 
appropriate fertilizer to use",Soil management ,Soil quality analysis,,Fertilizer management,,,,,,,,,provided with finance,Finance,,,,,,"weeds
tea price fluctuations
inadequate food",Weeds,,,Lack of food,,,Prices,Price fluctuation,,,,"hand pulling of weeds
chemical weeding",animal keeping and transportation,time to train them is limited,Time,,,creation of farmers day and frequent meetings,Establish meetings,Farmers Day,,,,,,,,poor rain and cold,,high interest rates,High Interest,,,,,,
55,"how to improve tea yield
soil testing",Soil management ,Soil quality analysis,,Yield improvement,,,,,,,,,provision of finance and training,Training,,Finance,,,,"weeds
animal  feeds",Weeds,,,Inputs,Animal feed,,,,,,,"saving dry matter during harvesting to feed animals
harvesting water during rainy season","planting shed tress
pruning
weeding
tea plucking",farmers resistance to the training,Fellow farmers do not accept training,,,creation of meetings,Establish meetings,,,,,,,,,poor weather,,"low credit limit
high interest rates",High Interest,,Low Credit,,,,
56,"testing my soil to know ph value
sometime tea bushes go dry i need to know what i should do",Soil management ,Soil quality analysis,,Water management ,,,,,,,,,training,Training,,,,,,"weeds
fluctuating tea price",Weeds,,,Prices,Price fluctuation,,,,,,,"planting sweet potatoes to supplement maize produced 
pruning to improve yield
using chemical weeding",bee keeping,lack of resources and time,Time,,Lack of information/resources/demonstrations,farmers to be sensitized on the need and importance of sharing information,Sensitization,,Share benefits,,,,,,,weather problem and i pruned other part,,reduced production of tea leaves increase interest in bang and also change in weather conditions,High Interest,Weather,Farming Challenges,,,,
57,"improving out put
soil testing
pest control methods",Soil management ,Soil quality analysis,,Pest management,,,,,,,,,getting finance,Finance,,,,,,"weeds
inadequate food supply",Weeds,,,Lack of food,,,,,,,,"hand weeding using jembe
using chemicals to weed","planting improved seed
diversification from tea",time constraints,Time,,,farmers to be brought together,Establish meetings,,Training,,,,,,,bad weather,,the loan is not enough for my farm,Insufficient Disbursement Amount,,,,,,
58,"farm planning
how to create market
poultry keeping
bee keeping",Livestock,Poultry,,Value addition,,Bee keeping,,Farm planning,,,,,provide with training and finance,Training,,Finance,,,,"fluctuating price
weeds
hailstones",Weeds,,,Weather,Extreme,Hail,Prices,Price fluctuation,,,,weeding both hand and chemical weeding,"kitchen gardening
new techniques",scarce time,Time,,,when farmers are brought together on a meeting,Establish meetings,,,,,,,,,bad weather  inadequate rainfall,,none,No Challenges,,,,,,
59,"green house
soil testing",Soil management ,Soil quality analysis,,Greenhouses,,,,,,,,,training and finance,Training,,Finance,,,,"weeds
low yield
hailstone",Weeds,,,Weather,Extreme,Hail,Crops,Low productivity,,,,"water harvesting
weeding using chemicals","water management
diversification",time challenge,Time,,,cal for frequent  meetings,Establish meetings,,,,,,,,,long drought,,High interests,High Interest,,,,,,
60,"soil testing
crop protection
the cause of calf deaths shortly after death",Soil management ,Soil quality analysis,,Pest management,,Livestock,Dairy,,,,,,provided with finance to building zero grazing unit,Finance,Zero grazing unit,,,,,"scarcity of land
animal feeds
water",Water,Access,,Inputs,Animal feed,,Farm area,,,,,manual weeding using jembe,"growing three months food crops to solve food problem
how to prune tea",limited time,Time,,,creation for communication platform by chief shed chairmen and sireet oep,Communication platform,,Increased support from cooperative,,,,,,,low rain,,Poor productions leads poor servicing of loan repayments,Repayment Hard,Farming Challenges,,,,,
61,best tea farming practices,Good agricultural practices,,,,,,,,,,,,access to affordable financial support,Finance,,,,,,"weeds
low tea yield
food scarcity
soil erosion",Weeds,,,Crops,Low productivity,,Lack of food,,,Soil mangement,Soil erosion,"weeding
planting seedlings when they ate ready to transplant",how to weed farm and to prevent soil erosion,"farmers resistance
time to mobilize",Fellow farmers do not accept training,,Time,farmers should be taught by sireet to accept farmer to farmer training,Increased support from cooperative,,Sensitization,Farmer-to-farmer training,,,,,,low rainfall,,High interests rates,High Interest,,,,,,
62,best tea management practice,Good agricultural practices,,,,,,,,,,,,access to money grants,Finance,Grants,,,,,"weeds
soil erosion",Weeds,,,Soil mangement,Soil erosion,,,,,,,weeding using chemicals and manuall  weeding,"proper weeding
plucking standards","time is limit
farmers turn up on meeting is low",Time,,,farmers to be brought together in a meeting,Establish meetings,,,,,,,,,delayed rain,,Very high interests rates,High Interest,,,,,,
63,"good farming practice on tea,dairy farming",Good agricultural practices,,,,,Livestock,Dairy,,,,,,"access to cheap source of financial
financial grant",Finance,Grants,Finance,Affordable,,,"weeds
fertilizer",Weeds,,,Inputs,Fertilizer,,,,,,,inter cropping  to increase food base,"starting business
weeding
water harvesting",time is limited,Time,,,farmers education to be done quarterly,Training,,,,,,,,,rain delayed,,"High interests 
Bad weather on tea affects loans",High Interest,,,,,,
64,good farming practices,Good agricultural practices,,,,,,,,,,,,"Training 
Finances",Training,,Finance,,,,"water 
weeds
fertility of land",Water,Access,,Weeds,,,Soil mangement,Fertility,,,,weeding by pulling,"kitchen gardening
weeding",time is Limited,Time,,,create day for farmers,Training,,,,,,,,,long spell of drought,,"High bank rates 
Low season affects repayments",High Interest,Farming Challenges,,,,,
65,"dairy farming,tea farming",Good agricultural practices,,,Livestock,Dairy,,,,,,,,Change of attitude,Attitude change,,,,,,"fertilizer
labour turnover
weeds",Labour ,Shortage,,Inputs,Fertilizer,,Weeds,,,,,"hand picking of weeds and using jembe with my husband
too much fertility i plant onions to reduce",crafting of fruits fish keeping,"time
some people are not willing to learn",Time,,Fellow farmers do not accept training,time be created by sireet,Increased support from cooperative,,,,,,,,,i had pruned tea last year,,LOW CREDIT,Low Credit,,,,,,
66,biogas. getting best yield in tea,Biogas,,,Yield improvement,,,,,,,,,provision of finance to build poultry house,Finance,Poultry,,,,,"market
weeds
weather changes",Markets,,,Weather,Changing,,Weeds,,,,,"weeding manually and sometimes i use chemical weeding
terraces digging","biogas 
chicken keeping","time
farmers unwilling to learn",Time,,Fellow farmers do not accept training,create platform where farmers meet and learn from each other,Communication platform,,,,,,,,,long drought spell,,"THE NUMBER OF KGS YOU HAVE FOR TEA
LOAN REPAYMENT,IF THE FARMER HAS ONCE DEFAULTED,HE OR SHE IS NOT GIVEN THE LOAN",Repayment Hard,Farming Challenges,,,,,
67,"best tea practices,dairy farming",Good agricultural practices,,,Livestock,Dairy,,,,,,,,provision with information on potatoes farming,Information,Potatos,,,,,"labour turnover
moles
weeds",Labour ,Shortage,,Pests,Moles,,Weeds,,,,,"weeding manually using jembe and using chemicals
dinking terraces",how to  do farming inter cropping to improve food supply,"time 
some people are not interested",Time,,Fellow farmers do not accept training,farmers to be sensitized  on the importance of information sharing,Sensitization,Farmer-to-farmer training,,,,,,,,i had pruned last year and weather  has been good,,No challenges,No Challenges,,,,,,
68,training on records n tea best practices,Record keeping,,,Good agricultural practices,,,,,,,,,develop the systematic way of doing,Farm management,,,,,,"weeds
inadequate food",Weeds,,,Lack of food,,,,,,,,"weeding manually using a jembe andand pulling
spraying weeds","weeding
table maintenance","time 
farmers unable to conceptualize theory and when  you take them to practicals they have already lost patience",Time,,Fellow farmers do not accept training,farmers day be set aside by eastern produce Kenya limited,Increased support from cooperative,Farmers Day,,,,,,,,drought was long,,"Price fluctuations in tea
Low produce",Farming Challenges,Price Shocks,,,,,
69,best tea farming,Good agricultural practices,,,,,,,,,,,,educate us and may be have more support from technicians,Information ,,Training,Extension officer,,,"weeds 
land fertility
hailstones",Weeds,,,Weather,Extreme,Hail,Soil mangement,Fertility,,,,weeding that's hand picking,kitchen gardening,"time
people are reluctant to attend meetings",Time,,Fellow farmers do not accept training,time be created say once in a month farmers to meet and learn  from each other,Establish meetings,,,,,,,,,"long dry spell,hailstone",,No challengea,No Challenges,,,,,,
70,"dairy farming,how to use small farm to get best yields.",Livestock,Dairy,,Yield improvement,,,,,,,,,"have company veterinary to assist us
have agrovet available for us",Expert assistance,Vet,,,,,"weeds
fluctuating prices
soil erosion",Weeds,,,Prices,Price fluctuation,,Soil mangement,Soil erosion,,,,i bought a donkey to transport water,"tea planting
weeding
digging terraces",people may be reluctant to practice,Fellow farmers do not accept training,,,when farmers are brought together by sireet will be of great help,Increased support from cooperative,,,,,,,,,low fertilizer and drought,,"Low credit 
Loan repayment is sometimes hard especially when there are low yields in tea",Low Credit,Farming Challenges,Repayment Hard,,,,
71,how i can get best yields in my farm,Yield improvement,,,,,,,,,,,,provided with seeds and finance,Inputs,Seeds,Finance,,,,"soil erosion
weeds
water problem",Weeds,,,Soil mangement,Soil erosion,,Water,Access,,,,chemical weeding and manual weedings,"kitchen gardening
poultry keeping
tea farming",no,No Challenges,,,village farmers day be created each month for farmers to come together,Increased support from cooperative,Farmers Day,,,,,,,,long dry spell and fertilizer given was not good,,"Sometimes you are not given the loan in time,sometimes it is hard to get guarantors",Background Check,,,,,,
72,i need to be trained on record keeping,Record keeping,,,,,,,,,,,,zero grazing house to be constructed for me,Inputs,Zero grazing unit,,,,,"weeds
soil erosion
fluctuating tea prices",Weeds,,,Soil mangement,Soil erosion,,Prices,Price fluctuation,,,,"using chemical  and manual weeding
daily labourers","planting beans,potatoes and vegetable from hybrid Seeds","time constraint
lack of resources",Time,,Lack of information/resources/demonstrations,"creation of communication platform, chief to fix legal day for farmers",Communication platform,,,,,,,,,climatic conditions rain was poor,,No. of kgs of tea might sometimes be low especially during dry seasons and this is something the bank considers when giving out loan,Background Check,Farming Challenges,,,,,
