,Q147.OtherInfoAreas,Q147.OtherInfoAreas.Reponse1.Level1,Q147.OtherInfoAreas.Reponse1.Level2,Q147.OtherInfoAreas.Reponse1.Level3,Q147.OtherInfoAreas.Reponse2.Level1,Q147.OtherInfoAreas.Reponse2.Level2,Q147.OtherInfoAreas.Reponse3.Level1,Q147.OtherInfoAreas.Reponse3.Level1,Q147.OtherInfoAreas.Reponse4.Level1,Q147.OtherInfoAreas.Reponse5.Level1,Q147.OtherInfoAreas.Reponse6.Level1,Q147.OtherInfoAreas.Reponse7.Level1,Q148.IdeasOfChanges,Q150.HelpToImplementChanges,Q150.HelpToImplementChanges.Reponse1.Level1,Q150.HelpToImplementChanges.Reponse1.Level2,Q150.HelpToImplementChanges.Reponse2.Level1,Q150.HelpToImplementChanges.Reponse2.Level2,Q150.HelpToImplementChanges.Reponse3.Level1,Q150.HelpToImplementChanges.Reponse4.Level1,Q162.MainChallengesOnFarm,Q162.MainChallengesOnFarm.Reponse1.Level1,Q162.MainChallengesOnFarm.Reponse1.Level2,Q162.MainChallengesOnFarm.Reponse1.Level3,Q162.MainChallengesOnFarm.Reponse2.Level1,Q162.MainChallengesOnFarm.Reponse2.Level2,Q162.MainChallengesOnFarm.Reponse2.Level3,Q162.MainChallengesOnFarm.Reponse3.Level1,Q162.MainChallengesOnFarm.Reponse3.Level2,Q162.MainChallengesOnFarm.Reponse3.Level3,Q162.MainChallengesOnFarm.Reponse4.Level1,Q162.MainChallengesOnFarm.Reponse4.Level2,Q163.SolutionsToAddressProblems,Q166.ShareNewFarmingPractice.Example,Q170.ChallengesOfSharingInfo,Q170.ChallengesOfSharingInfo.Reponse1.Level1,Q170.ChallengesOfSharingInfo.Reponse1.Level2,Q170.ChallengesOfSharingInfo.Reponse2.Level1,Q171.MakeSharingEasier,Q171.MakeSharingEasier.Response1.Level1,Q171.MakeSharingEasier.Response1.Level2,Q171.MakeSharingEasier.Response2.Level1,Q171.MakeSharingEasier.Response2.Level2,Q21.Income.Other,Q21.Income.Other.Reponse1.Level1,Q21.Income.Other.Reponse1.Level2,Q21.Income.Other.Reponse2.Level1,Q21.Income.Other.Reponse2.Level2,Q28.FarmHealth.Text,Q93.BankAccountChallenges,Q95.BankLoanFacilityChallenges,Q95.BankLoanFacilityChallenges.Reponse1.Level1,Q95.BankLoanFacilityChallenges.Reponse1.Level2,Q95.BankLoanFacilityChallenges.Reponse2.Level1,Q97.BankCreditChallenges,Q99.SACCOChallenges,Q99.SACCOChallenges.Reponse1.Level1,Q99.SACCOChallenges.Reponse1.Level2
73,"zero grazing,green house farming",Livestock,Zero grazing,,Greenhouses,,,,,,,,,provision of herbicides,Inputs,Agrochemicals,,,,,"finance
weeds
market",Finance,,,Weeds,,,Markets,,,,,"i dug terraces to prevent soil erosion
i control weeds by using chemicals and manually clearing using jembe","banana growing
beans growing","time
turn up on meetings",Time,,,farmers day be created,Increased support from cooperative,Farmers Day,,,,,,,,it rained well and i applied fertilizer,,A lot of requirements are needed when you want to borrow,Background Check,,,,,,
74,cattle rearing,Livestock,Dairy,,,,,,,,,,,"to be provided with fertilizer,",Inputs,Fertilizer,,,,,"weeds
market
water problem",Weeds,,,Markets,,,Water,Access,,,,"chemical and hand weeding
digging terraces to prevent soil erosion
mulching to reduce water loss","tea nursery preparation
improving output on small scale farm
solving water problem by harvesting and having  a donkey","Negligence 
Lack of publicity",Communication,,Negligence,farmers be educate on importance of sharing farming information,Sensitization,Farmer-to-farmer training,,,,,,,,better rain and fertilizer,,No.of kgs of tea may sometimes be low,Farming Challenges,,,,,,
75,zero grazing,Livestock,Zero grazing,,,,,,,,,,,Loans and finances,Finance,,,,,,"weeds
price fluctuations
hailstone
drought",Weeds,,,Weather,Extreme,Hail,Weather,Drought,,Prices,Price fluctuation,"digging terraces 
mulching",planting shed trees,There are none,No Challenges,,,farmers to be taught to learn from others,Sensitization,Farmer-to-farmer training,,,,,,,,i had pruned some part of my tea farm last year,,"During dry seasons or when there are hailstorms,the tea production is low hence it's hard to access loans because the banks look at the no. of kgs of tea you have",Farming Challenges,Bad Weather,,,,,
76,"zero grazing,bee keeping",Livestock,Zero grazing,,Bee keeping,,,,,,,,,Fertilizers to be given so that it will increase tea productions,Inputs,Fertilizer,,,,,"weeds
price fluctuation
lack of ready market 
labour turnover",Weeds,,,Labour ,Shortage,,Markets,,,Prices,Price fluctuation,clearing weeds manually,"biogas installation and its benefits
energy saving jiko
growing passion fruits
dairy farming","Bad attitude 
Low income 
Laziness",Poor Committment,,Costs,create awareness to farmers,Sensitization,,,,,,,,,weather low rain,,"The number of kgs of tea are sometimes low hence hindering one from getting the high amount of loan he had applied for,The interest rate for the loans is so high,Defaulting during dry spells",High Interest,Bad Weather,Repayment Hard,,,,
77,best tea practices to get good yields,Good agricultural practices,,,Yield improvement,,,,,,,,,"Donation of verified seeds 
Training on caring of tomatoes
Finances",Inputs,Seeds,,,,,"weeds
soil erosion
labour turnover",Weeds,,,Soil mangement,Soil erosion,,Labour ,Shortage,,,,chemical weeding,energy jiko installation and its benefits,"Fare/transport means 
Poor timed publicity affect attendance",Travel,Costs,Communication,time be created by sireet so that farmers come together,Increased support from cooperative,,,,,,,,,cold and frost,,,,,,,,,
78,"zero grazing,best farming practices",Livestock,Zero grazing,,Good agricultural practices,,,,,,,,,Help on capital,Finance,,Capital assets,,,,"weeds
draught
soil erosion",Weeds,,,Weather,Drought,,Soil mangement,Soil erosion,,,,chemical weeding and manual weeding at the edges,"mulching
terracing
weeding",no chalenge,No Challenges,,,farmers be educated on the importance of meetings,Training,,,,,,,,,improvement on tea production(tea has matured),,,,,,,,,
79,"soil testing to know good fertilizer
how to improve output",Soil management ,Soil quality analysis,,Yield improvement,,,,,,,,,Financial support,Finance,,,,,,"drought
weeds
soil erosion",Weather,Drought,,Weeds,,,Soil mangement,Soil erosion,,,,i pluck myself and request neighbours when they are free tohe,"mulching
terracing",other farmers are not updated,Lack of information/resources/demonstrations,,,farmers forums be created,Establish meetings,,Communication,,,,,,,lack of rainfall,,,,,,,,,
80,"soil testing
how to improve output",Soil management ,Soil quality analysis,,Fertilizer management,,,,,,,,,Funding,Finance,,,,,,weeds,Weeds,,,,,,,,,,,"telling neighbouring farmers to do terracing
chemical weeding and i have chemical store",manual clearing of weeds,poor communication and poor commitment,Communication,,Poor Committment,farmers be brought together in a meeting,Establish meetings,,,,,,,,,"no maize disease this year,enough rain for tea",,,,,,,,,
81,"soil test
good fertilizer to be used",Soil management ,Soil quality analysis,,Fertilizer management,,,,,,,,,"Training,availability of resources",Finance,,Training,,,,"weeds
draught",Weeds,,,Weather,Drought,,,,,,,chemical weeding and hand pulling,"weeding
shed trees planting",i dont know how to write,Poor Education,Literacy,,farmers to be educated to always learn from one another,Sensitization,Farmer-to-farmer training,,,,,,,,"enough rain,no maize disease",,,,,,,,,
82,"Know more about tea care because sometimes rain may wash away fertilizers 
How to use organic manure 
Good health",Compost,Organic,,Fertilizer management,,,,,,,,,"TRAINING
FARM DEMONSTRATIONS",Training,Farm demonstrations,,,,,"weeds
price fluctuation",Weeds,,,Prices,Price fluctuation,,,,,,,hand weeding and chemical weeding,"weeding
planting of three month crop to supplement food supply",long distance to the buyingg centres and poor education level,Poor Education,,Travel,farmers to be educated to attend trainings,Training,,Sensitization,,,,,,,"drought affected my farm,hailstones",,,,,,,,,
83,General farming techniques,Good agricultural practices,,,,,,,,,,,,"FINANCIAL SUPPORT,LOW INTEREST LOANS WITH A LONGER REPAYING PERIOD",Finance,Low interest loans,,,,,"labour turnover
weeds",Labour ,Shortage,,Weeds,,,,,,,,"spraying to control pest
digging terracing
manual and chemical weeding","bee keeping 
weeding",no challenge,No Challenges,,,farmers training curriculum,Training materials,,,,,,,,,frost affected my farm,,,,,,,,,
84,Management and record keeping,Record keeping,,,Farm management,,,,,,,,,FINANCIAL SUPPORT,Finance,,,,,,"farm weeds
lack of market for kitchen garden products
water run off from neighbouring farmers",Weeds,,,Markets,,,Soil mangement,Soil erosion,,,,"terracing to control soil erosion
controlling weeds by using chemical and clearing manually","chemical handling
bee keeping 
poultry keeping",poor roads communication,Travel,,Communication,"farmers awareness
house to house visits",Sensitization,,Visit Fellow Farmers Farms,,,,,,,low fertilizer that i applied,,,,,,,,,
85,"Spraying and chemicals 
Cattle and Terry 
General farming on tea",Livestock,Dairy,,Pest management,,Good agricultural practices,,,,,,,more financing,Finance,,,,,,"weeds
labour turnover",Weeds,,,Labour ,Shortage,,,,,,,"i take loans,or sell tea to other companies","kitchen garden
safety handling of chemicals",poor roads and communication problem,Travel,,Communication,farmers days and forums be created,Establish meetings,Farmers Day,,,,,,,,drought and price flactuation,,,,,,,,,
86,best farming practices,Good agricultural practices,,,,,,,,,,,,More financing,Finance,,,,,,"lack of ready market
soil erosion
weeds",Markets,,,Soil mangement,Soil erosion,,Weeds,,,,,nothing,"rocket jiko
kitchen garden
farm cleaning",time to share is limited,Time,,,all forums both farming and non farming time be set aside for farming highlits,Establish meetings,,Training,,,,,,,"drought,and haistonnes",,,,,,,,,
87,potatoes farming,Potato farming,,,,,,,,,,,,Provision of more funds,Finance,,,,,,"pest and diseases
weeds
soil erosion",Pests,,,Soil mangement,Soil erosion,,Weeds,,,,,"i use maize stalk to feed my animals
chemical and hand weeding
working with my wife to provide labour","importance of passion fruits and the income that accrues from it
planting shed trees",time constraints and inadequate resources,Time,,Lack of information/resources/demonstrations,people and all farmers should be motivated by sireet providing practical learning facility like giving them one seedling,Increased support from cooperative,,,,,,,,,frost,,,,,,,,,
88,"effectiveness of the fertilizers 
proper way of  plucking record",Fertilizer management,,,Plucking,,,,,,,,,"Providing more finances
Training",Finance,,Training,,,,herbicides to use in the farm,Inputs,Agrochemicals,,,,,,,,,,"weeding manually and using chemicals
digging terraces","energy saving jiko
biogas",my old age id the problem,Age,,,notthing,NA,,,,,,,,,"low fertilizer,drought",,,,,,,,,
89,production of tea livestock and maize farming,Livestock,,,Maize,,Good agricultural practices,,,,,,,"Provision of finances,visit to the farm by extension officers,training farmers.",Finance,,Training,Extension officers,Farm visits,,finance,Finance,,,,,,,,,,,"digging terraces 
weeding using both chemicals and manual","importance of digging terraces, planting trees, improving yield by pruning",education as many don't know how to write,Poor Education,Literacy,,i need to be trained and given information first,Training,,Training materials,,,,,,,poor weather condition not good for tea,,,,,,,,,
90,"the correct fertilizer to use on my soil
soil test",Soil management ,Soil quality analysis,,Fertilizer management,,,,,,,,,"Providing more finances,training",Finance,,Training,,,,lack of finance,Finance,,,,,,,,,,,chemical weeding and manual weeding,zero grazing,no challenge so far,No Challenges,,,i need training on zero grazing,Training,,,,,,,,,poor weather condition,,,,,,,,,
91,"soil tests
research on my farm and advice to improve yield",Soil management ,Soil quality analysis,,Yield improvement,,,,,,,,,"Training,providing funds",Finance,,Training,,,,"drought,lack of finance to develop my farm",Finance,,,,,,,,,,,Growing trees,"dairy farming,best tea practices",education,Poor Education,,,be trained first on zero grazing,Training,,,,,,,,,hailstones has reduced the productipn,,,,,,,,,
92,"how to improve productivity
soil to be tested",Soil management ,Soil quality analysis,,Yield improvement,,,,,,,,,"providing funds,more training",Finance,,Training,,,,expensive plucking rates,Labour ,Costs,,,,,,,,,,I not done anything,modern dairy farming,poor education,Poor Education,,,be trained,Training,,,,,,,,,i applied fertilizer this year,,,,,,,,,
93,education on tea production,Good agricultural practices,,,,,,,,,,,,"Provision of funds,training",Finance,,Training,,,,expensive fertilizer,Inputs,Fertilizer,Costs,,,,,,,,,"Spraying 
Uprooting","dairy farming,how to get best tea yield",constant  conflicts with my neighbours,Conflict ,,,farmers to be educated on information shairing,Training,Farmer-to-farmer training,,,,,,,,lengthy drought and bigger portion was prunned,,,,,,,,,
94,plucking program for effective tea management yo get good output,Plucking,,,Yield improvement,,,,,,,,,"Providing funds or any other support,more training",Finance,,Training,,,,"drought,",Weather,Drought,,,,,,,,,,Uprooting,daily,no problem,No Challenges,,,farmers to allocate time for learning,Time,,,,,,,,,poor rainfall,,,,,,,,,
95,"soil to be tested,which fertilizer to use",Soil management ,Soil quality analysis,,Fertilizer management,,,,,,,,,"Provision of funds,more training",Finance,,Training,,,,"drought,frost",Weather,Drought,,Weather,Extreme,Frost,,,,,,hand weeding,green house development for tomatoes,farmers who come to the shed are few,Poor Committment,,,resources are scarce,Training materials,,,,,,,,,Poor fertility and drought,,,,,,,,,
96,"soil testing,best farming practices",Soil management ,Soil quality analysis,,Good agricultural practices,,,,,,,,,"Provision of funds,training,labour",Finance,,Training,,Labour,,finance to fencing my farm,Finance,,,,,,,,,,,weeding within the rows,neighbours,"Training materials and practicals, lack of demonstrations",Lack of information/resources/demonstrations,,,"Liaising with stakeholders 
Good publicity",Work with other stakeholders,,,,,,,,,Good productions from my farm,,,,,,,,,
97,"soil testing,zero grazing,poultry keeping",Soil management ,Soil quality analysis,,Livestock,Poultry,Livestock,Zero grazing,,,,,,"Training,provision of funds",Finance,,Training,,,,"price fluctuation,plucking rate",Prices,Price fluctuation,,Labour ,Costs,,,,,,,building tarecess,cattle rearing,Other farmers may not agree without demonstrations,Lack of information/resources/demonstrations,,,Transport,Funding for travel,,,,,,,,,I controlled soil erosion,,,,,,,,,
98,"best tea practices,soil management",Soil management ,,,Good agricultural practices,,,,,,,,,"Provide funds,training",Finance,,Training,,,,price for tea is not enough,Prices,Low prices,,,,,,,,,,not yet develop any,best tea practices,"Some may take time to understand
Lack of demonstrations",Lack of information/resources/demonstrations,,,"Be trained 
Incentives 
Demonstrations",Training,,Demonstration farm,,,,,,,drought and hailstones,,,,,,,,,
99,"soil erosion management,fertilizer application",Soil management ,,,Fertilizer management,,,,,,,,,"Providing funds,more training",Finance,,Training,,,,pluckers are not enough,Labour ,Shortage,,,,,,,,,,construct water checks,tea best practices,Sometimes farmers have other engagements,Time,,,"Posters in buying centers
Fare/transport",Funding for travel,,,,,,,,,good rain for tea and enough and timely fertilizer,,,,,,,,,
100,best tea practice,Good agricultural practices,,,,,,,,,,,,"Provision of funds,providing training on how to for example building terraces",Finance,,Training,,Terracing,,hailstones and drought,Weather,Drought,,Weather,Extreme,Hail,,,,,,"chemical weeding
uprooting and hand picking",best tea practice,"Failure to implement teachings due to high cost
Failure to attend training throughout, or in time",People lack necessities to implement new skills,,Poor Committment,i need training materials to train other farmers,Training materials,,,,,,,,,sireet empowerment  plucks my tea,,,,,,,,,
101,Investment on farming,Investtment,,,,,,,,,,,,"Provision of resources and capital,training",Finance,,Capital assets,,,,"frost,drought",Weather,Drought,,Weather,Extreme,Frost,,,,,,"hand weeding
chemical weeding",best farming practices,Lack of demonstrations and training materials,Lack of information/resources/demonstrations,,,visiting other farms,Visit Fellow Farmers Farms,,,,,,,,,weather changes and poor fertilizers,,,,,,,,,
102,Fertilizer size and how often to be applied,Fertilizer management,,,,,,,,,,,,,,,,,,,runoff from the nearby road affect soil in my farm,Soil mangement,Soil erosion,,,,,,,,,,not yet done any thing,"energy saving jiko
dairy farming using local feeds","Illiteracy
Lack big lands for planting",Poor Education,Literacy,,educate them on records keeping,Training,Record keeping,,,,,,,,delayed fertilizer aplication,,,,,,,,,
103,"Kilograms measurements during tea harvest
Number of Kgs from one tea tree per year",Weighing,,,Yield improvement,,,,,,,,,,,,,,,,"frost,",Weather,Extreme,Frost,,,,,,,,,plucking at tender stage to avoid being left at the buying center,soil management and shade trees,"Demonstrations 
Finances on transport/fare",Lack of information/resources/demonstrations,Costs,Travel,develop education channel for farmers to get them,Training,,,,,,,,,"wether changes , flactuation of rain distribution",,,,,,,,,
104,How to keep and maintain tea,Good agricultural practices,,,,,,,,,,,,,,,,,,,frost and drought,Weather,Extreme,Frost,Weather,Drought,,,,,,,not yet done  any,"using energy saving jiko
digging terraces","Many are busy working to make ends meet/get money
People need practicals or demonstrations 
Time",Costs,Time,Lack of information/resources/demonstrations,educate us,Training,,,,,,,,,drought and weather change,,,,,,,,,
105,"Soil 
Weather",Soil management ,,,Weather,,,,,,,,,,,,,,,,"drought,lack of access to fertilizer",Weather,Drought,,Inputs,Fertilizer,Limited,,,,,,not yet design,"every farming technique such as chemical weeding,tea nursery, water management",Time,Time,,,educate us and improve on mobility  of farmers to see the rest how they are doing,Training,,,,,,,,,weather changes and climate change,,,,,,,,,
106,"Tea 
Cows",Good agricultural practices,,,Livestock,Dairy,,,,,,,,,,,,,,,"drought,hailstones and frost",Weather,Drought,,Weather,Extreme,Frost,Weather,Extreme,Hail,,,not yet its the company to assist us get good price,Tea management to give more income,"Implementation 
Lack of funds",Costs,,People lack necessities to implement new skills,hold field days around here where we can access,Training,Farmers Day,Establish meetings,,,,,,,weather changes and delayed fertilizer,,,,,,,,,
107,"Seeds knowledge to know which are good 
About agrochemicals
Care of crops - general",Farm management,,,Seeds,,Agrochemicals,,,,,,,,,,,,,,"drought,source of fertilzer",Weather,Drought,,Inputs,Fertilizer,Limited,,,,,,not yet done anything,Good farming practises,Negligence,Negligence,,,have community participation on tea production field days,Training,Farmers Day,,,,,,,,weather and fertilizer,,,,,,,,,
108,"Tea care and management 
Cattle rearing 
Poultry",Farm management,,,Livestock,Dairy,Livestock,Poultry,,,,,,,,,,,,,"drought,hailtones",Weather,Drought,,Weather,Extreme,Hail,,,,,,"Made terraces, mulching","Tea farm care, weeding and record keeping","Method of relaying information 
Lack of logistics",Lack of information/resources/demonstrations,,Communication,construct passable roads,Improve roads,,,,,,,,,good rain and lack of pests,,,,,,,,,
109,Zero grazing goats,Livestock,Zero grazing,,Livestock,Goats,,,,,,,,,,,,,,,"drought,lack of fertilizer",Weather,Drought,,Inputs,Fertilizer,Limited,,,,,,Weeding using a jembe,"Soil erosion 
Pruning in time",Lack of coordination,Logistics,,,educate us and make passable roads,Training,,Improve roads,,,,,,,weather changes and much cold,,,,,,,,,
110,Short-term crops and its productions,Short-term crops,,,,,,,,,,,,,,,,,,,"weeds
animal feeds
finance
fluctuating prices
labour turnover",Weeds,,,Prices,Price fluctuation,,Labour ,Shortage,,Finance,,Uprooting and digging out,"poultry farming,beekeeping",COMMUNICATION BREAKDOWN,Communication,,,creation of time to share,Time,,,,,,,,,weather harshness,,,,,,,,,
111,Time intervals to pluck tea again,Plucking,,,,,,,,,,,,,,,,,,,"weeds
soil erosion
price fluctuation of tea",Weeds,,,Soil mangement,Soil erosion,,Prices,Price fluctuation,,,,"Uprooting, weeding",potatoes farming,LACK OF WILL POWER ON THE PART OF THE FARMERS,Poor Committment,,,farmers day be created to make it easier for farmers to interract,Communication,Farmers Day,,,,,,,,"drought ,delay of fertiliser",,,,,,,,,
112,Marketing,Marketing,,,,,,,,,,,,,,,,,,,"weeds
soil erosion
food insecurity",Weeds,,,Soil mangement,Soil erosion,,Lack of food,,,,,"Using chemicals sprays 
Employ labour to weed",how to weed,MOST OF THE FARMERS WOULD ONLY LIKE TO HEAR THE INFORMATION FROM AN EXPERT,Prefer training from experts/extension staff,,Fellow farmers do not accept training,farmers be trained to accept information and pratice,Sensitization,,,,,,,,,application of fertiliser and plucking management,,,,,,,,,
113,Poultry keeping,Livestock,Poultry,,,,,,,,,,,,,,,,,,"weeds
hailstone
drought",Weeds,,,Weather,Extreme,Hail,Weather,Drought,,,,"Spraying with chemicals 
Weeding",livestock production,"SOME FARMERS CLAIM TO BE BUSY
LACK OF WILL POWER ON THE PART OF THE FARMERS",Poor Committment,,Time,educate our farmers and other young children,Training,,,,,,,,,climate changes and heavy rainfall,,,,,,,,,
114,"NUTRIENT CONTENT OF MY SOIL,BIOGAS",Soil management ,Soil quality analysis,,,,,,,,,,,,,,,,,,"Hailstone, drought and frost",Weather,Extreme,Frost,Weather,Extreme,Hail,Weather,Drought,,,,"Buy phosphates 
Spray",production of more milk,"The farmers do not accept what you telling,they want a trained personnel
Lack of cooperation from the farmers",Fellow farmers do not accept training,,Prefer training from experts/extension staff,educate our young farmers,Training,Youth,,,,,,,,fertiliser application last year was low,,,,,,,,,
115,IMPROVED LIVESTOCK KEEPING,Livestock,,,,,,,,,,,,,,,,,,,"Drought, hailstorm",Weather,Extreme,Hail,Weather,Drought,,,,,,,Spraying weeds,nothing,Most of the farmers are not willing to listen,Fellow farmers do not accept training,,,improve on farmers visits,Training,,,,,,,,,weather changes and poor pricing,,,,,,,,,
116,"HOW MUCH OF FERTILIZER DOES ONE NEED TO PUT IN A TEA FARM
WHICH ONE IS BETTER,WEEDING OR SPRAYING A TEA FARM
WHAT CAN ONE DO TO INCREASE HER PRODUCE IN A TEA FARM",Fertilizer management,,,Yield improvement,,,,,,,,,,,,,,,,"drought,workers who work in my farm are few",Weather,Drought,,Labour ,Shortage,,,,,,,"Spraying 
Weeding 
Terraces",planting in time,"The farmer might not take whatever you saying seriously
Lack of implementation on the part of the farmer after being trained
Lack of time",Fellow farmers do not accept training,Time,People lack necessities to implement new skills,develop a system of educating farmers through sheds,Training,,,,,,,,,drought last year was high,,,,,,,,,
117,HOW MUCH FERTILIZER TO APPLY IN A ONE ACRE FARM,Fertilizer management,,,,,,,,,,,,,,,,,,,i need soil  to be tested so that  i can get more yield,Soil mangement,Fertility,,,,,,,,,,"Price 
Fertilizer",weeding,"Neglegence from other farmers
Some farmers fail to come to group meetings",Negligence,,Poor Committment,have the formal meetings  chaired by the tea production experts,Training,,Experts,,,,,,,we had pruned last year,,,,,,,,,
118,"Kitchen gardening
Poultry keeping
Tea farming practices that increase yields",Livestock,Poultry,,Yield improvement,,Kitchen Gardens,,,,,,,,,,,,,,"weather changes
inadequate fertilizer 
weeding",Weeds,,,Weather,Changing,,Inputs,Fertilizer,Limited,,,"Weeding 
Uprooting",plucking of quality tea,Lack of enough time,Time,,,have a education on farmers,Training,,,,,,,,,tea has matured,,,,,,,,,
119,Prevention of soil erosion between tea bushes,Soil management ,,,,,,,,,,,,,,,,,,,weather harshness that are accompanied by hailstones,Weather,Extreme,Hail,,,,,,,,,"Spraying 
Mulching",early planting,"People need demonstrations
Failure to implement trainings",Lack of information/resources/demonstrations,,People lack necessities to implement new skills,may be have visitors to tell us more,Training,,Experts,,,,,,,lack of fertilizer,,,,,,,,,
120,"What other crop can be grown in my farm
Farm planning",Crop management,,,Farm planning,,,,,,,,,,,,,,,,weather problem,Weather,,,,,,,,,,,"Use of manure as fertilizer,mulching",any thing like plucking round,Some of the farmers are not willing to listen to the new idea,Fellow farmers do not accept training,,,have all the members educated on tea,Training,,,,,,,,,"enough fertilizer,good  weather",,,,,,,,,
121,Dairy farming and poultry farming,Livestock,Poultry,,Livestock,Dairy,,,,,,,,,,,,,,,I am not in a position to do them alone,Lack of support ,,,,,,,,,,,VISITING OTHER FARMERS' FARMS,farming practices which improve output,"Lack of enough time,lack of coordination,Most of the farmers prefer to hear from an expert",Time,,Prefer training from experts/extension staff,regular visitation by managers,Increased support from cooperative,,,,,,,,,"drought,frost",,,,,,,,,
122,"General farming on tea,poultry keeping,livestock keeping,biogas,potato planting,fishery",Good agricultural practices,,,Livestock,Poultry,Livestock,,Biogas,Potatos,,,,,,,,,,,no main challenge,None,,,,,,,,,,,SPRAYING THE CROPS AGAINST PESTS AND DISEASES,"planting shade trees
pruning
how to keep farm cleen",Most of the farmers are not willing to listen to the new idea and implement,Fellow farmers do not accept training,,,have education by field officers,Training,,Increased support from cooperative,,,,,,,Good produce in tea,,,,,,,,,
123,"What kind of tea can do well in my farm,the soil needs to be measured to know what can do best.
Which breed is good in cattle keeping.",,,,,,,,,,,,,,,,,,,,no training,Training ,,,,,,,,,,,BUILT TERRACES,"how to keep your farm clean
record keeping",No challenges,No Challenges,,,i need to be trained,Training,,,,,,,,,Because I pruned and low rainfall,,,,,,,,,
124,"Crop rotation and after how long,how fertile is the soil,tree planting,when can you grow ovacado",Crop management,,,Soil management ,,Trees,,Advocados,,,,,,,,,,,,weather changes and heavy rainfall,Weather,Changing,,Weather,Rain,Heavy,,,,,,SALE OF OTHER THINGS SUCH AS CATTLE TO RAISE FINANCES,keeping records,"Some farmers fail to turn up for the meetings,some farmers do not keep time when there are meetings",Poor Committment,,Time,a baraza/meeting to be called for all farmers to come,Establish meetings,,,,,,,,,Good produce,,,,,,,,,
