,Q147.OtherInfoAreas,Q147.OtherInfoAreas.Reponse1.Level1,Q147.OtherInfoAreas.Reponse1.Level2,Q147.OtherInfoAreas.Reponse1.Level3,Q147.OtherInfoAreas.Reponse2.Level1,Q147.OtherInfoAreas.Reponse2.Level2,Q147.OtherInfoAreas.Reponse3.Level1,Q147.OtherInfoAreas.Reponse3.Level1,Q147.OtherInfoAreas.Reponse4.Level1,Q147.OtherInfoAreas.Reponse5.Level1,Q147.OtherInfoAreas.Reponse6.Level1,Q147.OtherInfoAreas.Reponse7.Level1,Q148.IdeasOfChanges,Q150.HelpToImplementChanges,Q150.HelpToImplementChanges.Reponse1.Level1,Q150.HelpToImplementChanges.Reponse1.Level2,Q150.HelpToImplementChanges.Reponse2.Level1,Q150.HelpToImplementChanges.Reponse2.Level2,Q150.HelpToImplementChanges.Reponse3.Level1,Q150.HelpToImplementChanges.Reponse4.Level1,Q162.MainChallengesOnFarm,Q162.MainChallengesOnFarm.Reponse1.Level1,Q162.MainChallengesOnFarm.Reponse1.Level2,Q162.MainChallengesOnFarm.Reponse1.Level3,Q162.MainChallengesOnFarm.Reponse2.Level1,Q162.MainChallengesOnFarm.Reponse2.Level2,Q162.MainChallengesOnFarm.Reponse2.Level3,Q162.MainChallengesOnFarm.Reponse3.Level1,Q162.MainChallengesOnFarm.Reponse3.Level2,Q162.MainChallengesOnFarm.Reponse3.Level3,Q162.MainChallengesOnFarm.Reponse4.Level1,Q162.MainChallengesOnFarm.Reponse4.Level2,Q163.SolutionsToAddressProblems,Q166.ShareNewFarmingPractice.Example,Q170.ChallengesOfSharingInfo,Q170.ChallengesOfSharingInfo.Reponse1.Level1,Q170.ChallengesOfSharingInfo.Reponse1.Level2,Q170.ChallengesOfSharingInfo.Reponse2.Level1,Q171.MakeSharingEasier,Q171.MakeSharingEasier.Response1.Level1,Q171.MakeSharingEasier.Response1.Level2,Q171.MakeSharingEasier.Response2.Level1,Q171.MakeSharingEasier.Response2.Level2,Q21.Income.Other,Q21.Income.Other.Reponse1.Level1,Q21.Income.Other.Reponse1.Level2,Q21.Income.Other.Reponse2.Level1,Q21.Income.Other.Reponse2.Level2,Q28.FarmHealth.Text,Q93.BankAccountChallenges,Q95.BankLoanFacilityChallenges,Q95.BankLoanFacilityChallenges.Reponse1.Level1,Q95.BankLoanFacilityChallenges.Reponse1.Level2,Q95.BankLoanFacilityChallenges.Reponse2.Level1,Q97.BankCreditChallenges,Q99.SACCOChallenges,Q99.SACCOChallenges.Reponse1.Level1,Q99.SACCOChallenges.Reponse1.Level2
125,"How to get more produce from a small farm,dairy farming,poultry keeping",Yield improvement,,,Livestock,Poultry,Livestock,Dairy,,,,,,,,,,,,,weather changes and payement is low compared to production,Training ,,,,,,,,,,,"Composting
Building terraces to prevent soil erosion
Weeding
Applying fertilizer",plucking table maintainable level,"Some farmers do not come to meetings in time,some do not turn up for the meetings,farmers need trained officers to train them",Poor Committment,,Prefer training from experts/extension staff,Given fiances and training materials,Funding,,Training materials,,,,,,,No more changes,,,,,,,,,
126,"How much fertilizer to apply,Green house farming,Biogas",Fertilizer management,,,Greenhouses,,Biogas,,,,,,,,,,,,,,"price fluctuation
fertilizer
pruning
plucking standards
weeds",Weather,Changing,,Prices,Low prices,,,,,,,"Pruning
Spraying weeds
Building terraces
Composting",plucking tea table and making taraces,"Time,Most of the farmers would like to hear from an expert,Farmers need demonstrations",Time,,Prefer training from experts/extension staff,Training materials and implementation of action plans,Training materials,,,,,,,,,Plants growth were good last year,,,,,,,,,
127,"Dairy keeping,poultry keeping",Livestock,Dairy,,Livestock,Poultry,,,,,,,,,,,,,,,"weeds
low yields in my farm",Weeds,,,Crops,Low productivity,,,,,,,"Built terraces
Spraying
Planted trees along river banks",planting of shed trees,"Most of the farmers need demonstrations when you teaching them,time,",Time,,Lack of information/resources/demonstrations/demonstrations,"Training materials
Finances
Frequent visits to farms",Training materials,,Funding,,,,,,,Fertilizers were of poor quality,,,,,,,,,
128,"Poultry keeping,dairy keeping,planting of other crops that bring food",Livestock,Dairy,,Livestock,Poultry,Food crops,,,,,,,,,,,,,,"weeds
cost of fertilizer
finance to improve output",Weeds,,,Inputs,Fertilizer,Costs,Finance,,,,,"Irrigation during dry seasons
Spraying to control diseases and weeds
Weeding
Applying fertilizer",shed trees,"Most of the farmers want to hear from an expert,time",Prefer training from experts/extension staff,,Time,"Encourage and give me the training facilities 
Logistics",Training materials,,,,,,,,,Bad phosphates/fertilizers and drought,,,,,,,,,
129,"Soil to be measured to know its composition and what else can be planted in it,The recommended depth that one needs to dig when planting coffee.",Soil management ,Soil quality analysis,,Coffee,,,,,,,,,,,,,,,,"weather changes and heavy rainfall
poor price of tea
high plucking price in nearby surrounding estates
high price of fertilisers hinders maxima production of tea leaves",Weather,Changing,,Prices,Low prices,,Labour ,Costs,,,,Stopped taking loans from banks,any thing like pruning,Some farmers fail to come to the meetings,Poor Committment,,,"Offer training materials 
Finances",Training materials,,Funding,,,,,,,The types of phosphates given were good,,,,,,,,,
130,"Soil to be measured to know how much fertilizer need to be applied,how to reduce the cost of production in tea,tea research on how to improve market",Soil management ,Soil quality analysis,,Fertilizer management,,Marketing,,,,,,,,,,,,,,"long drought 
sometimes heavy rainfall and poor quality of tea
high plucking prices in the nearby estates
though plucking quality that renders the tea bushes to waste",Weather,Drought,,Labour ,Costs,,Weather,Rain,Heavy,,,"Spraying against pests and diseases
Weeding",teracing,Time consuming especially when not all the farmers attend the meetings,Time,,Poor Committment,Offering financial support,Funding,,,,,,,,,Maize are doing well compared to last year,,,,,,,,,
131,"How to plant purple tea,Farm planning,how to dress when spraying and handling of pesticides",Farm mangement,,,Purple tea,,Pest management,,,,,,,,,,,,,,"poor tea price 
weather changes",Weather,Changing,,Prices,Low prices,,,,,,,Pruning when there is prolonged drought,other farmers,"Not all the farmers attend the group meetings,lack of implementation on the part of the farmers",Poor Committment,,People lack necessities to implement new skills,"Training materials 
Demonstration farms 
Money",Training materials,Funding,Demonstration Farm,,,,,,,Erosion may increase due to El nino this year,,,,,,,,,
132,"Tea farming,Poultry keeping,dairy farming",Good agricultural practices,,,Livestock,Dairy,Livestock,Poultry,,,,,,,,,,,,,"high cost of fertiliser
fluctuation of tea prices
weather changes
low tea buying prices it should be given in full amount other than bonus
constrains of Sacco's less money disbursements
spoiling of tea leaves",Inputs,Fertilizer,Costs,Prices,Price fluctuation,,Weather,Changing,,Prices,Low prices,Irrigating during dry seasons,plucking table,Some farmers do not implement the teaching,People lack necessities to implement new skills,,,"Fare 
Training materials",Training materials,,Funding,,,,,,,No much change,,,,,,,,,
133,"More about tea farming for example pruning,leveling,shade trees and its importance,dairy farming,poultry keeping,banana planting",Pruning,,,Livestock,Poultry,Livestock,Dairy,Trees,Bananas,,,,,,,,,,,"weather changes
fertiliser prices 
persistent drought",Weather,Changing,,Inputs,Fertilizer,Costs,Weather,Drought,,,,"Tree planting to prevent frost,planting bananas to act as food especially during prolonged drought",tea best farming practices,"Lack of time for training,most of the farmers are too busy,lack of implementation on the part of the farmer",Time,,People lack necessities to implement new skills,"Finances for training
Transport/fare
Getting workers to substitute my duties while going to train/share info",Per Diem,,Funding for travel,,,,,,,"More rain,more fertilizer",,,,,,,,,
134,"Tea farming,which kind of herbicide is good for spraying against weeds and how to spray,dairy farming,poultry keeping",Pest management,,,Livestock,Dairy,Livestock,Poultry,,,,,,,,,,,,,we don't know how they are done,Knowledge,Good agricultural practices,,,,,,,,,,"Spraying against pests,tree planting in tea farms",biogas,low turn up during meetings,Poor Committment,,,Demonstration,Demonstration farm,,,,,,,,,HEAVY RAINS,,,,,,,,,
135,"How to increase food production,dairy farming,poultry keeping",Food crops,,,Livestock,Dairy,Livestock,Poultry,,,,,,,,,,,,,"weather changes
low prices of tea markets",Weather,Changing,,Prices,Low prices,,,,,,,Not yet tried anything,Farming,"Some farmers may not attend the group meetings,Some may not arrive to meetings on time",Poor Committment,,,"Means of transport 
Materials",Funding for travel,,Training material,,,,,,,"MORE FINANCES, IMPROVED CLIMATE",,,,,,,,,
136,"Which kind of herbicide for spraying against weeds and how much need to be applied,labourers on tea farm to be trained on how to pluck,Which other kind of fertilizer apart from npk can boost tea",Pest management,,,Fertilizer management,,Plucking,,Training labourers,,,,,,,,,,,,weather changes and high prices of fertilisers,Weather,Changing,,Inputs,Fertilizer,Costs,,,,,,"Built terraces to prevent soil erosion during heavy rains,Spraying against pests and diseases,use of compost manure instead of commercial fertilizers",Farming and tea management,Not all the farmers attend the meetings,Poor Committment,,,"Improved communication between farmers,cooperation from the farmers",Communication platform,,Increased support from cooperative,,,,,,,"SPRAYING AND WEEDING,MORE FERTILIZER",,,,,,,,,
137,"Tea farming,dairy farming,vegetable farming",Good agricultural practices,,,Livestock,Dairy,Vegetables,,,,,,,,,,,,,,"drought
hailstones",Weather,Drought,,Weather,Extreme,Hail,,,,,,Spraying against pests and diseases,"Tea and soil management
Weeds","Sometimes the time is limited,Some farmers after being trained need the seeds and they are not readily available,Lack of training materials such as green houses",Time,,Lack of information/resources/demonstrations/demonstrations,ORGANIZING MEETINGS TO INFORM FARMERS,Establish meetings,,,,,,,,,CHANGE OF WEATHER,,,,,,,,,
138,"good farming methods
soil testing",Soil management ,Soil quality analysis,,Good agricultural practices,,,,,,,,,,,,,,,,"weather changes
price fuctuation",Weather,Changing,,Prices,Price fluctuation,,,,,,,"Pulling out of weeds and weeding in tea farms instead of spraying them because if he sprays,the chemicals bring other pests and it affects the soil,planting shade trees in tea farms,building terraces,planting trees around the river,composting,pruning","Tea maintenance/care and management
Erosion",,,,,USING THOSE WHO ARE WILLING TO ENCOURAGE OTHER FARMERS,Committed farmers,,,,,,,,,"More compost fertilizer,planting in time",,,,,,,,,
139,"Poultry keeping,dairy farming,passion fruit farming",Livestock,Dairy,,Livestock,Poultry,Passion fruit,,,,,,,,,,,,,,"drought,pest and diseases",Weather,Drought,,Pests,,,,,,,,Doing the work himself instead of hiring someone because it is expensive,How to get high yields,,,,,TRAINING,Training,,,,,,,,,"Hailstorms,cold weather",,,,,,,,,
140,"Soil testing to know what can be done to increase production,what can be done to increase production when the crop has been affected by for example frost,hailstorms,Biogas,How terraces need to be built in a farm",Soil management ,Soil quality analysis,,Yield improvement,,Frost management,,Biogas,Terracing,,,,,,,,,,,"fertilizer, drought",Weather,Drought,,Inputs,Fertilizer,,,,,,,Irrigation,Tea management,,,,,"ORGANISING MEETINGS WITH FARMERS
CREATING AWARENESS THROUGH ADVERTISING",Establish meetings,,Sensitization,,,,,,,Same production this year and last year,,,,,,,,,
141,"How to increase production in tea farming,how to build terraces in a farm,How much fertilizer need to be applied in a tea farm,vegetable farming,poultry keeping,dairy farming,what is the recommended depth for bananas",Livestock,Poultry,,Livestock,Dairy,Yield improvement,,Fertilizer management,Vegetables,Bananas,Terracing,,,,,,,,,"drought,hailstones",Weather,Drought,,Weather,Extreme,Hail,,,,,,He has tried to do some of the work himself because he sometimes doesn't have money to hire labour,Vegetable planting/growing,,,,,"Prior communication with the farmers so that they may get prepared
More training",Communication,"Work with a group, make a shared plan",Training,,,,,,,"Improved seeds,good fertilizer",,,,,,,,,
142,"Value addition in what he produces in his farm,poultry management and building of poultry house,making of cattle feeds,application of manure instead of soluble fertilizer in tea farms,bee keeping,information on use of chemicals in farms and how to handle them,proper feed storage for cattle",Livestock,Poultry,,Cattle feed,,Compost,,Fertilizer management,Bee keeping,Crop storage,,,,,,,,,,"drought,lack of fertilizer,soil erosion,",Weather,Drought,,Inputs,Fertilizer,,Soil mangement,Soil erosion,,,,Tree planting for water management and provision of fuel,"Tea care and management 
Supply on fertilizers 
What they will ask to know",,,,,Organising visits to a demonstration farm for farmers,Demonstration Farm,,Visit Fellow Farmers Farms,,,,,,,Drought,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,none,None,,,,,,,,,,,"Spraying against weeds,pruning","Cattle feeding 
Poultry 
Planting short term crops",,,,,"Organise group meetings with farmers to train them
Organising farm visits for farmers","Work with a group, make a shared plan",,,,,,,,,"Less rain,warm weather",,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,"drought,price flactuation",Weather,Drought,,Prices,Price fluctuation,,,,,,,"Borrowing loans,pruning before expected droughts",Tea,,,,,Farmers to be motivated,Committed farmers,,,,,,,,,Bad fertilizer,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,"frost,hailstones,",Weather,Extreme,Hail,Weather,Extreme,Frost,,,,,,weeding using both chemicals and manually using jembe and slasher,"Taking care of land 
Soil erosion",,,,,Organising field days for farmers,Farmers Day,,,,,,,,,"Improved seeds,good weather",,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,Soil erosion,Soil mangement,Soil erosion,,,,,,,,,,"Building terraces,tree planting near water sources",Expenditures,,,,,"Training materials
Logistics",Training materials,,Logistics,,,,,,,Prolonged drought,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,Weeds that do not die after spraying,Weeds,,,,,,,,,,,Dairy farming to supplement income,New farming practices that improve yields,,,,,"Visit by extension officers to train farmers
Providing farmers with finances",Funding,,Increased support from cooperative,,,,,,,"Drought,frost",,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,"Weeds 
Weather",Weeds,,,Weather,,,,,,,,"Spraying against weeds,weeding",SOIL CONSERVATION,,,,,"Providing more funds for the farmers to encourage them implement the project,Organising trainings for the farmers",Funding,,Training,,,,,,,Cold weather,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,Hailstone and frost,Weather,Extreme,Hail,Weather,Extreme,Frost,,,,,,"Planting cattle feeds such fodder trees,Nappier grass instead of buying the cattle feeds",HOW TO GET MORE FINANCES SUCH AS FORMING A GROUP,,,,,"Inviting trained personnel to come train the farmers,organising field days for farmers",Training,Farmers Day,,,,,,,,"Lack of enough fertilizer,prolonged drought,frost",,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,"Weeds 
Pests and diseases",Weeds,,,Pests,,,,,,,,,A NEW FARMING THAT IS COST EFFECTIVE AND INCREASES YIELD,,,,,Extension officers to train farmers,Increased support from cooperative,,Training,,,,,,,"No maize disease this year,good fertilizer for tea",,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,"Weeds, price fluctuations and poor fertility",Weeds,,,Prices,Price fluctuation,,Soil mangement,Fertility,,,,,NEW FARMING PRACTICE THAT IMPROVES YIELDS,,,,,Cooperatives to organise meetings with farmers,,Increased support from cooperative,,,,,,,,"Improved seeds for maize,good weather",,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,"Weeds 
Price 
Pluckers",Weeds,,,Prices,,,Labour ,Shortage,,,,,Teaching them in my farm or in group meetings,,,,,Inviting trained officers to train farmers,,Training,"
",Increased support from cooperative,,,,,,"warm weather,fertilizer",,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,"Weeds 
Erosion",Weeds,,,Soil mangement,Soil erosion,,,,,,,,Organising meetings with the farmers to teach them a new practise,,,,,"Organising visits to demonstration farms for the farmers,Inviting trained officers to farmer group meetings to train them",Demonstration Farm ,,,Increased support from cooperative,,,,,,"Improved seeds,warm weather",,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,"Weeds 
Prices",Weeds,,,Prices,,,,,,,,,Training the fellow farmers in their farms,,,,,"More trainers,capacity building for the farmers",Training,,,,,,,,,Drought this year,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,"Weeds 
Costs of fertilizer 
Bad weather eg hailstones",Weeds,,,Inputs,Fertilizer,,Weather,Extreme,Hail,,,,"How to pluck tea
How to prune tea",,,,,Providing funds and training for the farmer to enable him develop something such as a green house which will help in making it easy for the farmer when teaching others (demonstration farm),Funding,,Training,,,,,,,"Prolonged drought,cold season,hailstorms",,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,"Lack of finances,Weather changes",Finance,,,Weather,Changing,,,,,,,,Application of fertilizers in a tea farm,,,,,Inviting trained personnel to train farmers,Training,,Increased support from cooperative,,,,,,,Prolonged drought at the beginning of the year,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,LACK OF KNOWLEDGE ON NEW FARMING PRACTICES,Knowledge,Good agricultural practices,,,,,,,,,,,Of a successful farming practice that I implemented on my farm,,,,,Organising visits to demonstration farms for farmers,Demonstration Farm ,,,,,,,,,"Not enough fertilizer,drought",,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,LACK OF ENOUGH FINANCES,Finance,,,,,,,,,,,,A new farming practice that I have implemented,,,,,"Inviting trained personnel to come for the meetings,seeking assistance from the authorities for example chiefs when organising farmer meetings",Establish meetings,,Training,Training materials,,,,,,"Enough fertilizer,good weather",,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,"LESS KGS FROM TEA FARMING
SOIL EROSION IN THE FARM",Soil mangement,Soil erosion,,Crops,Low productivity,,,,,,,,A new farming practice that I have implemented in my farm,,,,,"Training materials,involving the administration such as chiefs when organising meetings with the farmers",Training materials,,Sensitization,chiefs,,,,,,"Use of sly from biogas,use of decomposed manure",,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,"NOT ENOUGH FERTILIZERS
INSUFFICIENT FUNDS",Inputs,Fertilizer,,Finance,,,,,,,,,Kitchen gardening,,,,,"Provision of funds for the farmers to make it easier for them to implement the training,stabilising the price for tea to help encourage the farmer to continue with the tea growing and do other changes",Training,,Funding,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,"Hailstorms
Drought
Frost
Insufficient funds
Soil erosion",Weather,Extreme,Hail,Weather,Drought,,Soil mangement,Soil erosion,,Finance,,,How to implement the new practise,,,,,"Organising seminars for farmers,Inviting trained personnel to train farmers in their farmers,Motivating farmers by stabilising prices for tea,Giving incentives for farmers and even the labourers",Training,,Funding,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,"Hailstorms
Cold weather
Lack of finances
Low kgs of tea",Weather,Extreme,Hail,Finance,,,Crops,Low productivity,,,,,"Storage of pesticides,how to dress when spraying,kitchen gardening,composting,water management",,,,,"Training so that you can be able to train other farmers,teaching farmers the importance of this practices",Training,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,"Hailstorms
Pests and diseases
Drought
Soil erosion which washes away fertilizers in tea farms",Weather,Extreme,Hail,Weather,Drought,,Soil mangement,Soil erosion,,Pests,,,A new farming practise that has helped to increase production,,,,,chief to sensitize farmers to come and learn together,Sensitization,chiefs,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,"Hailstorms
Frost
Drought
Pests and diseases especially in maize
Lack of enough capital",Weather,Extreme,Hail,Weather,Extreme,Frost,Weather,Drought,,Pests,,,Tea farming,,,,,"Seeking assistance from the chiefs in calling for meetings,looking for time that the farmers are not too busy to hold meetings",Training,,Sensitization,Chiefs,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,"Cold weather
Hailstorms
Prolonged drought making it hard for the farmer to repay loans because there is low yields from tea",Weather,Extreme,Hail,Weather,Drought,,,,,,,,"Growing of passion fruits,how to handle the suckers",,,,,"Organising visits for farmers to demonstration farms,providing funds for implementation of the project then use it to train others",Demonstration Farm ,,Funding,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,"Heavy rains,bad weather,pests and diseases",Weather,Rain,Heavy,Pests,,,,,,,,,How to expand market for tea and encourage other farmers to do so,,,,,"Build a green house so that it can be a training centre for other farmers because some crops don't do well in natural environment,provision of training materials such as magazines with information about farming",Demonstration Farm ,,Training materials,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,"Pests and diseases,Lack of finances,hailstorms,heavy rain,frost,drought",Pests,,,Weather,Extreme,Hail,Weather,Drought,,Finance,,,"Green house farming to increase food production,poultry keeping",,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,"Pests and diseases,drought,cold weather,Lack of enough finances",Pests,,,Weather,Drought,,Weather,Low temperatures,,Finance,,,Planting of traditional vegetables,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,"Drought,lack of finances",Weather,Drought,,Finance,,,,,,,,,"Spacing when planting tea,tree planting and what kinds of tree need to be planted near water sources,pruning",,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,"Drought,Frost,finances,hailstorms,heavy rains",Weather,Rain,Heavy,Weather,Extreme,Frost,Weather,Extreme,Hail,Weather,Drought,,A new farming practice that he has been taught and implemented it,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,"Funds,lack of training on some areas such as dairy farming,hailstorms,drought,pests",Finance,,,Training,,,,,,,,,"How to prevent soil erosion,tea farming and how to increase its produce",,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,"Cold weather,price fluctuations,prolonged drought,lack of enough funds",Weather,Low temperatures,,Prices,Price fluctuation,,Weather,Drought,,Finance,,,"Soil management,spacing in planting tea",,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,"Cold weather,prolonged drought,heavy rains,insufficient funds,pests and diseases,expensive fertilizers",Weather,Low temperatures,,Weather,Drought,,Pests,,,Finance,,,A new farming practise that I have implemented in my farm,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,"Prolonged drought,frost,lack of knowledge on what can do best in the soil because it has not been measured,pests and diseases,lack of enough training in coffee farming",Weather,Drought,,Weather,Extreme,Frost,Knowledge,,,Pests,,,installation of energy saving jiko(rocket stove),,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,"Frost,high cost of labour,prolonged drought,low yields,high cost of fertilizer and pesticides",Labour ,Costs,,Weather,Extreme,Frost,Weather,Drought,,Inputs,Fertilizer,,How to increase produce from tea farming,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,"Frost,hailstorms,prolonged drought,insufficient funds,high cost of labour",Weather,Extreme,Hail,Weather,Extreme,Frost,Weather,Drought,,Finance,,,Dairy farming and artificial insemination,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,"Frost,drought,hailstorms,pests and diseases,insufficient funds",Weather,Extreme,Frost,Weather,Drought,,Weather,Extreme,Hail,Finance,,,"Planting feeds such as fodder trees for the cattle instead of buying the feeds,diversification in farming,artificial insemination,biogas,zero grazing,hydroponic,use of non-soluble manure e.g sly from biogas instead of chemicals,arrowroot farming,crop rotation and how to maximise production from a small farm,grafting",,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,"Lack of training on how to,no market for some of the produce for example coffee,frost,hailstorms,heavy rains,price fluctuations,insufficient funds",Training ,,,,,,Prices,Price fluctuation,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,"Inadequate fertilizer because it is expensive,hailstorms,frost,drought,pests and diseases,price fluctuations,sometimes the fertilizer is ineffective on tea farms,",Inputs,Fertilizer,Costs,Weather,Drought,,Weather,Extreme,Frost,Pests,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,"High cost of fertilizer hence insufficiency hence low yields of tea,hailstorms,drought,frost,insufficient funds for developing farms",Inputs,Fertilizer,Costs,Crops,Low productivity,,Weather,Extreme,Frost,Weather,Drought,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,"Prolonged drought,heavy rains,soil erosion,weeds,lack of funds to implement ideas,high cost of fertilizer,strong winds,high cost of labour in tea plucking",Weather,Drought,,Soil mangement,Soil erosion,,Labour ,Costs,,Finance,New ideas,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,"Drought,hailstorms,price fluctuations for tea,pests and diseases,lack of enough funds for development in farming,high cost of fertilizer,poor market for milk",Weather,Drought,,Prices,Price fluctuation,,Inputs,Fertilizer,Costs,Markets,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,"electricity
weeds on tea farm 
low yield in poultry farming",Weeds,,,Electricity,,,Crops,Low productivity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,"Frost,hailstorms,drought,lack of enough funds for development,training",Weather,Extreme,Frost,Weather,Drought,,Training ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,"Hailstorms,frost,drought,lack of enough fertilizers,pests and diseases,insufficient funds,lack of enough training on how to,price fluctuations,water source is far",Weather,Extreme,Hail,Finance,,,Prices,Price fluctuation,,Pests,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,"Prolonged drought,hailstorms,frost,cold weather,pests and diseases,insufficient funds,lack of proper training,Weeds",Weather,Extreme,Hail,Weather,Drought,,Training ,,,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,"High cost of labour and fertilizer,frost,hailstorms,drought,poor market for bananas and ovacados,price fluctuations,lack of funds to implement some of the ideas,substandard feeds for cattle,substandard chemicals",Labour ,Costs,,Weather,Extreme,Hail,Markets,,,Inputs,Animal feed,,,,,,,,,,,,,,,,,,,,,,,,,,